wave throughput
1792.0 0.0000000000e+00
1801.0 0.0000000000e+00
1810.0 0.0000000000e+00
1819.0 0.0000000000e+00
1828.0 0.0000000000e+00
1837.0 0.0000000000e+00
1846.0 0.0000000000e+00
1855.0 0.0000000000e+00
1864.0 0.0000000000e+00
1873.0 0.0000000000e+00
1882.0 0.0000000000e+00
1891.0 0.0000000000e+00
1900.0 0.0000000000e+00
1909.0 0.0000000000e+00
1918.0 0.0000000000e+00
1927.0 0.0000000000e+00
1936.0 0.0000000000e+00
1945.0 0.0000000000e+00
1954.0 0.0000000000e+00
1963.0 0.0000000000e+00
1972.0 0.0000000000e+00
1981.0 0.0000000000e+00
1990.0 0.0000000000e+00
1999.0 0.0000000000e+00
2008.0 0.0000000000e+00
2017.0 0.0000000000e+00
2026.0 0.0000000000e+00
2035.0 0.0000000000e+00
2044.0 0.0000000000e+00
2053.0 0.0000000000e+00
2062.0 0.0000000000e+00
2071.0 0.0000000000e+00
2080.0 0.0000000000e+00
2089.0 0.0000000000e+00
2098.0 0.0000000000e+00
2107.0 0.0000000000e+00
2116.0 0.0000000000e+00
2125.0 0.0000000000e+00
2134.0 0.0000000000e+00
2143.0 0.0000000000e+00
2152.0 0.0000000000e+00
2161.0 0.0000000000e+00
2170.0 0.0000000000e+00
2179.0 0.0000000000e+00
2188.0 0.0000000000e+00
2197.0 0.0000000000e+00
2206.0 0.0000000000e+00
2215.0 0.0000000000e+00
2224.0 0.0000000000e+00
2233.0 0.0000000000e+00
2242.0 0.0000000000e+00
2251.0 0.0000000000e+00
2260.0 0.0000000000e+00
2269.0 0.0000000000e+00
2278.0 0.0000000000e+00
2287.0 0.0000000000e+00
2296.0 0.0000000000e+00
2305.0 0.0000000000e+00
2314.0 0.0000000000e+00
2323.0 0.0000000000e+00
2332.0 0.0000000000e+00
2341.0 0.0000000000e+00
2350.0 0.0000000000e+00
2359.0 0.0000000000e+00
2368.0 0.0000000000e+00
2377.0 0.0000000000e+00
2386.0 0.0000000000e+00
2395.0 0.0000000000e+00
2404.0 0.0000000000e+00
2413.0 0.0000000000e+00
2422.0 0.0000000000e+00
2431.0 0.0000000000e+00
2440.0 0.0000000000e+00
2449.0 0.0000000000e+00
2458.0 0.0000000000e+00
2467.0 0.0000000000e+00
2476.0 0.0000000000e+00
2485.0 0.0000000000e+00
2494.0 0.0000000000e+00
2503.0 0.0000000000e+00
2512.0 0.0000000000e+00
2521.0 0.0000000000e+00
2530.0 0.0000000000e+00
2539.0 0.0000000000e+00
2548.0 0.0000000000e+00
2557.0 0.0000000000e+00
2566.0 0.0000000000e+00
2575.0 0.0000000000e+00
2584.0 0.0000000000e+00
2593.0 0.0000000000e+00
2602.0 0.0000000000e+00
2611.0 0.0000000000e+00
2620.0 0.0000000000e+00
2629.0 0.0000000000e+00
2638.0 0.0000000000e+00
2647.0 0.0000000000e+00
2656.0 0.0000000000e+00
2665.0 0.0000000000e+00
2674.0 0.0000000000e+00
2683.0 0.0000000000e+00
2692.0 0.0000000000e+00
2701.0 0.0000000000e+00
2710.0 0.0000000000e+00
2719.0 0.0000000000e+00
2728.0 0.0000000000e+00
2737.0 0.0000000000e+00
2746.0 0.0000000000e+00
2755.0 0.0000000000e+00
2764.0 0.0000000000e+00
2773.0 0.0000000000e+00
2782.0 0.0000000000e+00
2791.0 0.0000000000e+00
2800.0 0.0000000000e+00
2809.0 0.0000000000e+00
2818.0 0.0000000000e+00
2827.0 0.0000000000e+00
2836.0 0.0000000000e+00
2845.0 0.0000000000e+00
2854.0 0.0000000000e+00
2863.0 0.0000000000e+00
2872.0 0.0000000000e+00
2881.0 0.0000000000e+00
2890.0 0.0000000000e+00
2899.0 0.0000000000e+00
2908.0 0.0000000000e+00
2917.0 0.0000000000e+00
2926.0 0.0000000000e+00
2935.0 0.0000000000e+00
2944.0 0.0000000000e+00
2953.0 0.0000000000e+00
2962.0 0.0000000000e+00
2971.0 0.0000000000e+00
2980.0 0.0000000000e+00
2989.0 0.0000000000e+00
2998.0 0.0000000000e+00
3007.0 0.0000000000e+00
3016.0 0.0000000000e+00
3025.0 0.0000000000e+00
3034.0 0.0000000000e+00
3043.0 0.0000000000e+00
3052.0 0.0000000000e+00
3061.0 0.0000000000e+00
3070.0 0.0000000000e+00
3079.0 0.0000000000e+00
3088.0 0.0000000000e+00
3097.0 0.0000000000e+00
3106.0 0.0000000000e+00
3115.0 0.0000000000e+00
3124.0 0.0000000000e+00
3133.0 0.0000000000e+00
3142.0 0.0000000000e+00
3151.0 0.0000000000e+00
3160.0 0.0000000000e+00
3169.0 0.0000000000e+00
3178.0 0.0000000000e+00
3187.0 0.0000000000e+00
3196.0 0.0000000000e+00
3205.0 0.0000000000e+00
3214.0 0.0000000000e+00
3223.0 0.0000000000e+00
3232.0 0.0000000000e+00
3241.0 0.0000000000e+00
3250.0 0.0000000000e+00
3259.0 0.0000000000e+00
3268.0 0.0000000000e+00
3277.0 0.0000000000e+00
3286.0 0.0000000000e+00
3295.0 0.0000000000e+00
3304.0 0.0000000000e+00
3313.0 0.0000000000e+00
3322.0 0.0000000000e+00
3331.0 0.0000000000e+00
3340.0 0.0000000000e+00
3349.0 0.0000000000e+00
3358.0 0.0000000000e+00
3367.0 0.0000000000e+00
3376.0 0.0000000000e+00
3385.0 0.0000000000e+00
3394.0 0.0000000000e+00
3403.0 0.0000000000e+00
3412.0 0.0000000000e+00
3421.0 0.0000000000e+00
3430.0 0.0000000000e+00
3439.0 0.0000000000e+00
3448.0 0.0000000000e+00
3457.0 0.0000000000e+00
3466.0 0.0000000000e+00
3475.0 0.0000000000e+00
3484.0 0.0000000000e+00
3493.0 0.0000000000e+00
3502.0 0.0000000000e+00
3511.0 0.0000000000e+00
3520.0 0.0000000000e+00
3529.0 0.0000000000e+00
3538.0 0.0000000000e+00
3547.0 0.0000000000e+00
3556.0 0.0000000000e+00
3565.0 0.0000000000e+00
3574.0 0.0000000000e+00
3583.0 0.0000000000e+00
3592.0 0.0000000000e+00
3601.0 0.0000000000e+00
3610.0 0.0000000000e+00
3619.0 0.0000000000e+00
3628.0 0.0000000000e+00
3637.0 0.0000000000e+00
3646.0 0.0000000000e+00
3655.0 0.0000000000e+00
3664.0 0.0000000000e+00
3673.0 0.0000000000e+00
3682.0 0.0000000000e+00
3691.0 0.0000000000e+00
3700.0 0.0000000000e+00
3709.0 0.0000000000e+00
3718.0 0.0000000000e+00
3727.0 0.0000000000e+00
3736.0 0.0000000000e+00
3745.0 0.0000000000e+00
3754.0 0.0000000000e+00
3763.0 0.0000000000e+00
3772.0 0.0000000000e+00
3781.0 0.0000000000e+00
3790.0 0.0000000000e+00
3799.0 0.0000000000e+00
3808.0 0.0000000000e+00
3817.0 0.0000000000e+00
3826.0 0.0000000000e+00
3835.0 0.0000000000e+00
3844.0 0.0000000000e+00
3853.0 0.0000000000e+00
3862.0 0.0000000000e+00
3871.0 0.0000000000e+00
3880.0 0.0000000000e+00
3889.0 0.0000000000e+00
3898.0 0.0000000000e+00
3907.0 0.0000000000e+00
3916.0 0.0000000000e+00
3925.0 0.0000000000e+00
3934.0 0.0000000000e+00
3943.0 0.0000000000e+00
3952.0 0.0000000000e+00
3961.0 0.0000000000e+00
3970.0 0.0000000000e+00
3979.0 0.0000000000e+00
3988.0 0.0000000000e+00
3997.0 0.0000000000e+00
4006.0 0.0000000000e+00
4015.0 0.0000000000e+00
4024.0 0.0000000000e+00
4033.0 0.0000000000e+00
4042.0 0.0000000000e+00
4051.0 0.0000000000e+00
4060.0 0.0000000000e+00
4069.0 0.0000000000e+00
4078.0 0.0000000000e+00
4087.0 0.0000000000e+00
4096.0 0.0000000000e+00
4105.0 0.0000000000e+00
4114.0 0.0000000000e+00
4123.0 0.0000000000e+00
4132.0 0.0000000000e+00
4141.0 0.0000000000e+00
4150.0 0.0000000000e+00
4159.0 0.0000000000e+00
4168.0 0.0000000000e+00
4177.0 0.0000000000e+00
4186.0 0.0000000000e+00
4195.0 0.0000000000e+00
4204.0 0.0000000000e+00
4213.0 0.0000000000e+00
4222.0 0.0000000000e+00
4231.0 0.0000000000e+00
4240.0 0.0000000000e+00
4249.0 0.0000000000e+00
4258.0 0.0000000000e+00
4267.0 0.0000000000e+00
4276.0 0.0000000000e+00
4285.0 0.0000000000e+00
4294.0 0.0000000000e+00
4303.0 0.0000000000e+00
4312.0 0.0000000000e+00
4321.0 0.0000000000e+00
4330.0 0.0000000000e+00
4339.0 0.0000000000e+00
4348.0 0.0000000000e+00
4357.0 0.0000000000e+00
4366.0 0.0000000000e+00
4375.0 0.0000000000e+00
4384.0 0.0000000000e+00
4393.0 0.0000000000e+00
4402.0 0.0000000000e+00
4411.0 0.0000000000e+00
4420.0 0.0000000000e+00
4429.0 0.0000000000e+00
4438.0 0.0000000000e+00
4447.0 0.0000000000e+00
4456.0 0.0000000000e+00
4465.0 1.1010893302e-305
4474.0 1.7750028650e-297
4483.0 2.2082605659e-289
4492.0 2.1202085274e-281
4501.0 1.5708387142e-273
4510.0 8.9826075548e-266
4519.0 3.9643066764e-258
4528.0 1.3502172514e-250
4537.0 3.5491464130e-243
4546.0 7.1995332360e-236
4555.0 1.1271517446e-228
4564.0 1.3618225529e-221
4573.0 1.2698116571e-214
4582.0 9.1377216090e-208
4591.0 5.0752803624e-201
4600.0 2.1756986434e-194
4609.0 7.1992363041e-188
4618.0 1.8387731478e-181
4627.0 3.6252547194e-175
4636.0 5.5173263140e-169
4645.0 6.4814600309e-163
4654.0 5.8771235775e-157
4663.0 4.1127255043e-151
4672.0 2.2213037421e-145
4681.0 9.2601517139e-140
4690.0 2.9796377957e-134
4699.0 7.4004743884e-129
4708.0 1.4189303693e-123
4717.0 2.1000405474e-118
4726.0 2.3993352205e-113
4735.0 2.1161116445e-108
4744.0 1.4404505621e-103
4753.0 7.5660396596e-99
4762.0 3.0672026435e-94
4771.0 9.6057900815e-90
4780.0 2.3249079642e-85
4789.0 4.3474616319e-81
4798.0 6.2777694667e-77
4807.0 7.0002059805e-73
4816.0 6.0271475141e-69
4825.0 4.0070338807e-65
4834.0 2.0573621203e-61
4843.0 8.1584541307e-58
4852.0 2.4986168151e-54
4861.0 5.9103065251e-51
4870.0 1.0797645250e-47
4879.0 1.5238714282e-44
4888.0 1.6612558174e-41
4897.0 1.3992365702e-38
4906.0 9.1078776197e-36
4915.0 4.5822803205e-33
4924.0 1.7820602827e-30
4933.0 5.3578871780e-28
4942.0 1.2455456163e-25
4951.0 2.2392853528e-23
4960.0 3.1138667402e-21
4969.0 3.3501024126e-19
4978.0 2.7894615039e-17
4987.0 1.7980998060e-15
4996.0 8.9777116752e-14
5005.0 3.4736231602e-12
5014.0 1.0422576117e-10
5023.0 2.4267995909e-09
5032.0 4.3885159691e-08
5041.0 6.1696159524e-07
5050.0 6.7689441867e-06
5059.0 5.7866847645e-05
5068.0 3.8717926685e-04
5077.0 2.0325468982e-03
5086.0 8.4103385946e-03
5095.0 2.7577101944e-02
5104.0 7.2261621739e-02
5113.0 1.5304350157e-01
5122.0 2.6632197423e-01
5131.0 3.8953948753e-01
5140.0 4.9348860920e-01
5149.0 5.6146075146e-01
5158.0 5.9587276947e-01
5167.0 6.0925636289e-01
5176.0 6.1312686374e-01
5185.0 6.1372249125e-01
5194.0 6.1346931211e-01
5203.0 6.1298307095e-01
5212.0 6.1233082068e-01
5221.0 6.1158131401e-01
5230.0 6.1074710382e-01
5239.0 6.0985019145e-01
5248.0 6.0885180931e-01
5257.0 6.0787716313e-01
5266.0 6.0683657245e-01
5275.0 6.0579011739e-01
5284.0 6.0473433403e-01
5293.0 6.0370706173e-01
5302.0 6.0269440065e-01
5311.0 6.0166815227e-01
5320.0 6.0031308273e-01
5329.0 5.9730909225e-01
5338.0 5.8851374917e-01
5347.0 5.6489649305e-01
5356.0 5.1374168739e-01
5365.0 4.2680537509e-01
5374.0 3.1192108413e-01
5383.0 1.9399474993e-01
5392.0 1.0005735594e-01
5401.0 4.1994410749e-02
5410.0 1.4146535806e-02
5419.0 3.7909704170e-03
5428.0 8.0254834225e-04
5437.0 1.3347682501e-04
5446.0 1.7393796936e-05
5455.0 1.7699523645e-06
5464.0 1.4036447246e-07
5473.0 8.6656203199e-09
5482.0 4.1571612456e-10
5491.0 1.5484299301e-11
5500.0 4.4738004666e-13
5509.0 1.0020658152e-14
5518.0 1.7390408917e-16
5527.0 2.3372953807e-18
5536.0 2.4317933378e-20
5545.0 1.9579915906e-22
5554.0 1.2196490526e-24
5563.0 5.8760718431e-27
5572.0 2.1891120422e-29
5581.0 6.3055829144e-32
5590.0 1.4039120048e-34
5599.0 2.4160323068e-37
5608.0 3.2132380739e-40
5617.0 3.3022651433e-43
5626.0 2.6224125589e-46
5635.0 1.6090211562e-49
5644.0 7.6268962469e-53
5653.0 2.7928143944e-56
5662.0 7.8995059574e-60
5671.0 1.7255808043e-63
5680.0 2.9107265509e-67
5689.0 3.7891378397e-71
5698.0 3.8131629886e-75
5707.0 2.9645655560e-79
5716.0 1.7784929672e-83
5725.0 8.2384917917e-88
5734.0 2.9485330648e-92
5743.0 8.1476722946e-97
5752.0 1.7392826520e-101
5761.0 2.8669102946e-106
5770.0 3.6495430361e-111
5779.0 3.5881635545e-116
5788.0 2.7251803141e-121
5797.0 1.5988721664e-126
5806.0 7.2446935941e-132
5815.0 2.5336623657e-137
5824.0 6.8381776291e-143
5833.0 1.4241500401e-148
5842.0 2.2891758025e-154
5851.0 2.8395782627e-160
5860.0 2.7183818098e-166
5869.0 2.0080278765e-172
5878.0 1.1437961096e-178
5887.0 5.0142354751e-185
5896.0 1.7028087013e-191
5905.0 4.4679905333e-198
5914.0 9.0473546496e-205
5923.0 1.4093076610e-211
5932.0 1.7053793422e-218
5941.0 1.5829481194e-225
5950.0 1.1352644420e-232
5959.0 6.3068666412e-240
5968.0 2.6975800540e-247
5977.0 8.9103466003e-255
5986.0 2.2731818776e-262
5995.0 4.4707021627e-270
6004.0 6.7911960895e-278
6013.0 7.9610237377e-286
6022.0 7.2020440921e-294
6031.0 5.0293255830e-302
6040.0 2.7109217912e-310
6049.0 0.0000000000e+00
6058.0 0.0000000000e+00
6067.0 0.0000000000e+00
6076.0 0.0000000000e+00
6085.0 0.0000000000e+00
6094.0 0.0000000000e+00
6103.0 0.0000000000e+00
6112.0 0.0000000000e+00
6121.0 0.0000000000e+00
6130.0 0.0000000000e+00
6139.0 0.0000000000e+00
6148.0 0.0000000000e+00
6157.0 0.0000000000e+00
6166.0 0.0000000000e+00
6175.0 0.0000000000e+00
6184.0 0.0000000000e+00
6193.0 0.0000000000e+00
6202.0 0.0000000000e+00
6211.0 0.0000000000e+00
6220.0 0.0000000000e+00
6229.0 0.0000000000e+00
6238.0 0.0000000000e+00
6247.0 0.0000000000e+00
6256.0 0.0000000000e+00
6265.0 0.0000000000e+00
6274.0 0.0000000000e+00
6283.0 0.0000000000e+00
6292.0 0.0000000000e+00
6301.0 0.0000000000e+00
6310.0 0.0000000000e+00
6319.0 0.0000000000e+00
6328.0 0.0000000000e+00
6337.0 0.0000000000e+00
6346.0 0.0000000000e+00
6355.0 0.0000000000e+00
6364.0 0.0000000000e+00
6373.0 0.0000000000e+00
6382.0 0.0000000000e+00
6391.0 0.0000000000e+00
6400.0 0.0000000000e+00
6409.0 0.0000000000e+00
6418.0 0.0000000000e+00
6427.0 0.0000000000e+00
6436.0 0.0000000000e+00
6445.0 0.0000000000e+00
6454.0 0.0000000000e+00
6463.0 0.0000000000e+00
6472.0 0.0000000000e+00
6481.0 0.0000000000e+00
6490.0 0.0000000000e+00
6499.0 0.0000000000e+00
6508.0 0.0000000000e+00
6517.0 0.0000000000e+00
6526.0 0.0000000000e+00
6535.0 0.0000000000e+00
6544.0 0.0000000000e+00
6553.0 0.0000000000e+00
6562.0 0.0000000000e+00
6571.0 0.0000000000e+00
6580.0 0.0000000000e+00
6589.0 0.0000000000e+00
6598.0 0.0000000000e+00
6607.0 0.0000000000e+00
6616.0 0.0000000000e+00
6625.0 0.0000000000e+00
6634.0 0.0000000000e+00
6643.0 0.0000000000e+00
6652.0 0.0000000000e+00
6661.0 0.0000000000e+00
6670.0 0.0000000000e+00
6679.0 0.0000000000e+00
6688.0 0.0000000000e+00
6697.0 0.0000000000e+00
6706.0 0.0000000000e+00
6715.0 0.0000000000e+00
6724.0 0.0000000000e+00
6733.0 0.0000000000e+00
6742.0 0.0000000000e+00
6751.0 0.0000000000e+00
6760.0 0.0000000000e+00
6769.0 0.0000000000e+00
6778.0 0.0000000000e+00
6787.0 0.0000000000e+00
6796.0 0.0000000000e+00
6805.0 0.0000000000e+00
6814.0 0.0000000000e+00
6823.0 0.0000000000e+00
6832.0 0.0000000000e+00
6841.0 0.0000000000e+00
6850.0 0.0000000000e+00
6859.0 0.0000000000e+00
6868.0 0.0000000000e+00
6877.0 0.0000000000e+00
6886.0 0.0000000000e+00
6895.0 0.0000000000e+00
6904.0 0.0000000000e+00
6913.0 0.0000000000e+00
6922.0 0.0000000000e+00
6931.0 0.0000000000e+00
6940.0 0.0000000000e+00
6949.0 0.0000000000e+00
6958.0 0.0000000000e+00
6967.0 0.0000000000e+00
6976.0 0.0000000000e+00
6985.0 0.0000000000e+00
6994.0 0.0000000000e+00
7003.0 0.0000000000e+00
7012.0 0.0000000000e+00
7021.0 0.0000000000e+00
7030.0 0.0000000000e+00
7039.0 0.0000000000e+00
7048.0 0.0000000000e+00
7057.0 0.0000000000e+00
7066.0 0.0000000000e+00
7075.0 0.0000000000e+00
7084.0 0.0000000000e+00
7093.0 0.0000000000e+00
7102.0 0.0000000000e+00
7111.0 0.0000000000e+00
7120.0 0.0000000000e+00
7129.0 0.0000000000e+00
7138.0 0.0000000000e+00
7147.0 0.0000000000e+00
7156.0 0.0000000000e+00
7165.0 0.0000000000e+00
7174.0 0.0000000000e+00
7183.0 0.0000000000e+00
7192.0 0.0000000000e+00
7201.0 0.0000000000e+00
7210.0 0.0000000000e+00
7219.0 0.0000000000e+00
7228.0 0.0000000000e+00
7237.0 0.0000000000e+00
7246.0 0.0000000000e+00
7255.0 0.0000000000e+00
7264.0 0.0000000000e+00
7273.0 0.0000000000e+00
7282.0 0.0000000000e+00
7291.0 0.0000000000e+00
7300.0 0.0000000000e+00
7309.0 0.0000000000e+00
7318.0 0.0000000000e+00
7327.0 0.0000000000e+00
7336.0 0.0000000000e+00
7345.0 0.0000000000e+00
7354.0 0.0000000000e+00
7363.0 0.0000000000e+00
7372.0 0.0000000000e+00
7381.0 0.0000000000e+00
7390.0 0.0000000000e+00
7399.0 0.0000000000e+00
7408.0 0.0000000000e+00
7417.0 0.0000000000e+00
7426.0 0.0000000000e+00
7435.0 0.0000000000e+00
7444.0 0.0000000000e+00
7453.0 0.0000000000e+00
7462.0 0.0000000000e+00
7471.0 0.0000000000e+00
7480.0 0.0000000000e+00
7489.0 0.0000000000e+00
7498.0 0.0000000000e+00
7507.0 0.0000000000e+00
7516.0 0.0000000000e+00
7525.0 0.0000000000e+00
7534.0 0.0000000000e+00
7543.0 0.0000000000e+00
7552.0 0.0000000000e+00
7561.0 0.0000000000e+00
7570.0 0.0000000000e+00
7579.0 0.0000000000e+00
7588.0 0.0000000000e+00
7597.0 0.0000000000e+00
7606.0 0.0000000000e+00
7615.0 0.0000000000e+00
7624.0 0.0000000000e+00
7633.0 0.0000000000e+00
7642.0 0.0000000000e+00
7651.0 0.0000000000e+00
7660.0 0.0000000000e+00
7669.0 0.0000000000e+00
7678.0 0.0000000000e+00
7687.0 0.0000000000e+00
7696.0 0.0000000000e+00
7705.0 0.0000000000e+00
7714.0 0.0000000000e+00
7723.0 0.0000000000e+00
7732.0 0.0000000000e+00
7741.0 0.0000000000e+00
7750.0 0.0000000000e+00
7759.0 0.0000000000e+00
7768.0 0.0000000000e+00
7777.0 0.0000000000e+00
7786.0 0.0000000000e+00
7795.0 0.0000000000e+00
7804.0 0.0000000000e+00
7813.0 0.0000000000e+00
7822.0 0.0000000000e+00
7831.0 0.0000000000e+00
7840.0 0.0000000000e+00
7849.0 0.0000000000e+00
7858.0 0.0000000000e+00
7867.0 0.0000000000e+00
7876.0 0.0000000000e+00
7885.0 0.0000000000e+00
7894.0 0.0000000000e+00
7903.0 0.0000000000e+00
7912.0 0.0000000000e+00
7921.0 0.0000000000e+00
7930.0 0.0000000000e+00
7939.0 0.0000000000e+00
7948.0 0.0000000000e+00
7957.0 0.0000000000e+00
7966.0 0.0000000000e+00
7975.0 0.0000000000e+00
7984.0 0.0000000000e+00
7993.0 0.0000000000e+00
8002.0 0.0000000000e+00
8011.0 0.0000000000e+00
8020.0 0.0000000000e+00
8029.0 0.0000000000e+00
8038.0 0.0000000000e+00
8047.0 0.0000000000e+00
8056.0 0.0000000000e+00
8065.0 0.0000000000e+00
8074.0 0.0000000000e+00
8083.0 0.0000000000e+00
8092.0 0.0000000000e+00
8101.0 0.0000000000e+00
8110.0 0.0000000000e+00
8119.0 0.0000000000e+00
8128.0 0.0000000000e+00
8137.0 0.0000000000e+00
8146.0 0.0000000000e+00
8155.0 0.0000000000e+00
8164.0 0.0000000000e+00
8173.0 0.0000000000e+00
8182.0 0.0000000000e+00
8191.0 0.0000000000e+00
8200.0 0.0000000000e+00
8209.0 0.0000000000e+00
8218.0 0.0000000000e+00
8227.0 0.0000000000e+00
8236.0 0.0000000000e+00
8245.0 0.0000000000e+00
8254.0 0.0000000000e+00
8263.0 0.0000000000e+00
8272.0 0.0000000000e+00
8281.0 0.0000000000e+00
8290.0 0.0000000000e+00
8299.0 0.0000000000e+00
8308.0 0.0000000000e+00
8317.0 0.0000000000e+00
8326.0 0.0000000000e+00
8335.0 0.0000000000e+00
8344.0 0.0000000000e+00
8353.0 0.0000000000e+00
8362.0 0.0000000000e+00
8371.0 0.0000000000e+00
8380.0 0.0000000000e+00
8389.0 0.0000000000e+00
8398.0 0.0000000000e+00
8407.0 0.0000000000e+00
8416.0 0.0000000000e+00
8425.0 0.0000000000e+00
8434.0 0.0000000000e+00
8443.0 0.0000000000e+00
8452.0 0.0000000000e+00
8461.0 0.0000000000e+00
8470.0 0.0000000000e+00
8479.0 0.0000000000e+00
8488.0 0.0000000000e+00
8497.0 0.0000000000e+00
8506.0 0.0000000000e+00
8515.0 0.0000000000e+00
8524.0 0.0000000000e+00
8533.0 0.0000000000e+00
8542.0 0.0000000000e+00
8551.0 0.0000000000e+00
8560.0 0.0000000000e+00
8569.0 0.0000000000e+00
8578.0 0.0000000000e+00
8587.0 0.0000000000e+00
8596.0 0.0000000000e+00
8605.0 0.0000000000e+00
8614.0 0.0000000000e+00
8623.0 0.0000000000e+00
8632.0 0.0000000000e+00
8641.0 0.0000000000e+00
8650.0 0.0000000000e+00
8659.0 0.0000000000e+00
8668.0 0.0000000000e+00
8677.0 0.0000000000e+00
8686.0 0.0000000000e+00
8695.0 0.0000000000e+00
8704.0 0.0000000000e+00
8713.0 0.0000000000e+00
8722.0 0.0000000000e+00
8731.0 0.0000000000e+00
8740.0 0.0000000000e+00
8749.0 0.0000000000e+00
8758.0 0.0000000000e+00
8767.0 0.0000000000e+00
8776.0 0.0000000000e+00
8785.0 0.0000000000e+00
8794.0 0.0000000000e+00
8803.0 0.0000000000e+00
8812.0 0.0000000000e+00
8821.0 0.0000000000e+00
8830.0 0.0000000000e+00
8839.0 0.0000000000e+00
8848.0 0.0000000000e+00
8857.0 0.0000000000e+00
8866.0 0.0000000000e+00
8875.0 0.0000000000e+00
8884.0 0.0000000000e+00
8893.0 0.0000000000e+00
8902.0 0.0000000000e+00
8911.0 0.0000000000e+00
8920.0 0.0000000000e+00
8929.0 0.0000000000e+00
8938.0 0.0000000000e+00
8947.0 0.0000000000e+00
8956.0 0.0000000000e+00
8965.0 0.0000000000e+00
8974.0 0.0000000000e+00
8983.0 0.0000000000e+00
8992.0 0.0000000000e+00
9001.0 0.0000000000e+00
9010.0 0.0000000000e+00
9019.0 0.0000000000e+00
9028.0 0.0000000000e+00
9037.0 0.0000000000e+00
9046.0 0.0000000000e+00
9055.0 0.0000000000e+00
9064.0 0.0000000000e+00
9073.0 0.0000000000e+00
9082.0 0.0000000000e+00
9091.0 0.0000000000e+00
9100.0 0.0000000000e+00
9109.0 0.0000000000e+00
9118.0 0.0000000000e+00
9127.0 0.0000000000e+00
9136.0 0.0000000000e+00
9145.0 0.0000000000e+00
9154.0 0.0000000000e+00
9163.0 0.0000000000e+00
9172.0 0.0000000000e+00
9181.0 0.0000000000e+00
9190.0 0.0000000000e+00
9199.0 0.0000000000e+00
9208.0 0.0000000000e+00
9217.0 0.0000000000e+00
9226.0 0.0000000000e+00
9235.0 0.0000000000e+00
9244.0 0.0000000000e+00
9253.0 0.0000000000e+00
9262.0 0.0000000000e+00
9271.0 0.0000000000e+00
9280.0 0.0000000000e+00
9289.0 0.0000000000e+00
9298.0 0.0000000000e+00
9307.0 0.0000000000e+00
9316.0 0.0000000000e+00
9325.0 0.0000000000e+00
9334.0 0.0000000000e+00
9343.0 0.0000000000e+00
9352.0 0.0000000000e+00
9361.0 0.0000000000e+00
9370.0 0.0000000000e+00
9379.0 0.0000000000e+00
