wave throughput
1792.0 0.0000000000e+00
1801.0 0.0000000000e+00
1810.0 0.0000000000e+00
1819.0 0.0000000000e+00
1828.0 0.0000000000e+00
1837.0 0.0000000000e+00
1846.0 0.0000000000e+00
1855.0 0.0000000000e+00
1864.0 0.0000000000e+00
1873.0 0.0000000000e+00
1882.0 0.0000000000e+00
1891.0 0.0000000000e+00
1900.0 0.0000000000e+00
1909.0 0.0000000000e+00
1918.0 0.0000000000e+00
1927.0 0.0000000000e+00
1936.0 0.0000000000e+00
1945.0 0.0000000000e+00
1954.0 0.0000000000e+00
1963.0 0.0000000000e+00
1972.0 0.0000000000e+00
1981.0 0.0000000000e+00
1990.0 0.0000000000e+00
1999.0 0.0000000000e+00
2008.0 0.0000000000e+00
2017.0 0.0000000000e+00
2026.0 0.0000000000e+00
2035.0 0.0000000000e+00
2044.0 0.0000000000e+00
2053.0 0.0000000000e+00
2062.0 0.0000000000e+00
2071.0 0.0000000000e+00
2080.0 0.0000000000e+00
2089.0 0.0000000000e+00
2098.0 0.0000000000e+00
2107.0 0.0000000000e+00
2116.0 0.0000000000e+00
2125.0 0.0000000000e+00
2134.0 0.0000000000e+00
2143.0 0.0000000000e+00
2152.0 0.0000000000e+00
2161.0 0.0000000000e+00
2170.0 0.0000000000e+00
2179.0 0.0000000000e+00
2188.0 0.0000000000e+00
2197.0 0.0000000000e+00
2206.0 0.0000000000e+00
2215.0 0.0000000000e+00
2224.0 0.0000000000e+00
2233.0 0.0000000000e+00
2242.0 0.0000000000e+00
2251.0 0.0000000000e+00
2260.0 0.0000000000e+00
2269.0 0.0000000000e+00
2278.0 0.0000000000e+00
2287.0 0.0000000000e+00
2296.0 0.0000000000e+00
2305.0 0.0000000000e+00
2314.0 0.0000000000e+00
2323.0 0.0000000000e+00
2332.0 0.0000000000e+00
2341.0 0.0000000000e+00
2350.0 0.0000000000e+00
2359.0 0.0000000000e+00
2368.0 0.0000000000e+00
2377.0 0.0000000000e+00
2386.0 0.0000000000e+00
2395.0 0.0000000000e+00
2404.0 0.0000000000e+00
2413.0 0.0000000000e+00
2422.0 0.0000000000e+00
2431.0 0.0000000000e+00
2440.0 0.0000000000e+00
2449.0 0.0000000000e+00
2458.0 0.0000000000e+00
2467.0 0.0000000000e+00
2476.0 0.0000000000e+00
2485.0 0.0000000000e+00
2494.0 0.0000000000e+00
2503.0 0.0000000000e+00
2512.0 0.0000000000e+00
2521.0 0.0000000000e+00
2530.0 0.0000000000e+00
2539.0 0.0000000000e+00
2548.0 0.0000000000e+00
2557.0 0.0000000000e+00
2566.0 0.0000000000e+00
2575.0 0.0000000000e+00
2584.0 0.0000000000e+00
2593.0 0.0000000000e+00
2602.0 0.0000000000e+00
2611.0 0.0000000000e+00
2620.0 0.0000000000e+00
2629.0 0.0000000000e+00
2638.0 0.0000000000e+00
2647.0 0.0000000000e+00
2656.0 0.0000000000e+00
2665.0 0.0000000000e+00
2674.0 0.0000000000e+00
2683.0 0.0000000000e+00
2692.0 0.0000000000e+00
2701.0 0.0000000000e+00
2710.0 0.0000000000e+00
2719.0 0.0000000000e+00
2728.0 0.0000000000e+00
2737.0 0.0000000000e+00
2746.0 0.0000000000e+00
2755.0 0.0000000000e+00
2764.0 0.0000000000e+00
2773.0 0.0000000000e+00
2782.0 0.0000000000e+00
2791.0 0.0000000000e+00
2800.0 0.0000000000e+00
2809.0 0.0000000000e+00
2818.0 0.0000000000e+00
2827.0 0.0000000000e+00
2836.0 0.0000000000e+00
2845.0 0.0000000000e+00
2854.0 0.0000000000e+00
2863.0 0.0000000000e+00
2872.0 0.0000000000e+00
2881.0 0.0000000000e+00
2890.0 0.0000000000e+00
2899.0 0.0000000000e+00
2908.0 0.0000000000e+00
2917.0 0.0000000000e+00
2926.0 0.0000000000e+00
2935.0 0.0000000000e+00
2944.0 0.0000000000e+00
2953.0 0.0000000000e+00
2962.0 0.0000000000e+00
2971.0 0.0000000000e+00
2980.0 0.0000000000e+00
2989.0 0.0000000000e+00
2998.0 0.0000000000e+00
3007.0 0.0000000000e+00
3016.0 0.0000000000e+00
3025.0 0.0000000000e+00
3034.0 0.0000000000e+00
3043.0 0.0000000000e+00
3052.0 0.0000000000e+00
3061.0 0.0000000000e+00
3070.0 0.0000000000e+00
3079.0 0.0000000000e+00
3088.0 0.0000000000e+00
3097.0 0.0000000000e+00
3106.0 0.0000000000e+00
3115.0 0.0000000000e+00
3124.0 0.0000000000e+00
3133.0 0.0000000000e+00
3142.0 0.0000000000e+00
3151.0 0.0000000000e+00
3160.0 0.0000000000e+00
3169.0 0.0000000000e+00
3178.0 0.0000000000e+00
3187.0 0.0000000000e+00
3196.0 0.0000000000e+00
3205.0 0.0000000000e+00
3214.0 0.0000000000e+00
3223.0 0.0000000000e+00
3232.0 0.0000000000e+00
3241.0 0.0000000000e+00
3250.0 0.0000000000e+00
3259.0 0.0000000000e+00
3268.0 0.0000000000e+00
3277.0 0.0000000000e+00
3286.0 0.0000000000e+00
3295.0 0.0000000000e+00
3304.0 0.0000000000e+00
3313.0 0.0000000000e+00
3322.0 0.0000000000e+00
3331.0 0.0000000000e+00
3340.0 0.0000000000e+00
3349.0 0.0000000000e+00
3358.0 0.0000000000e+00
3367.0 0.0000000000e+00
3376.0 0.0000000000e+00
3385.0 0.0000000000e+00
3394.0 0.0000000000e+00
3403.0 0.0000000000e+00
3412.0 0.0000000000e+00
3421.0 0.0000000000e+00
3430.0 0.0000000000e+00
3439.0 0.0000000000e+00
3448.0 0.0000000000e+00
3457.0 0.0000000000e+00
3466.0 0.0000000000e+00
3475.0 0.0000000000e+00
3484.0 0.0000000000e+00
3493.0 0.0000000000e+00
3502.0 0.0000000000e+00
3511.0 0.0000000000e+00
3520.0 0.0000000000e+00
3529.0 0.0000000000e+00
3538.0 0.0000000000e+00
3547.0 0.0000000000e+00
3556.0 0.0000000000e+00
3565.0 0.0000000000e+00
3574.0 0.0000000000e+00
3583.0 0.0000000000e+00
3592.0 0.0000000000e+00
3601.0 0.0000000000e+00
3610.0 0.0000000000e+00
3619.0 0.0000000000e+00
3628.0 0.0000000000e+00
3637.0 0.0000000000e+00
3646.0 0.0000000000e+00
3655.0 0.0000000000e+00
3664.0 0.0000000000e+00
3673.0 0.0000000000e+00
3682.0 0.0000000000e+00
3691.0 0.0000000000e+00
3700.0 0.0000000000e+00
3709.0 0.0000000000e+00
3718.0 0.0000000000e+00
3727.0 0.0000000000e+00
3736.0 0.0000000000e+00
3745.0 0.0000000000e+00
3754.0 0.0000000000e+00
3763.0 0.0000000000e+00
3772.0 0.0000000000e+00
3781.0 0.0000000000e+00
3790.0 0.0000000000e+00
3799.0 0.0000000000e+00
3808.0 0.0000000000e+00
3817.0 0.0000000000e+00
3826.0 0.0000000000e+00
3835.0 0.0000000000e+00
3844.0 0.0000000000e+00
3853.0 0.0000000000e+00
3862.0 0.0000000000e+00
3871.0 0.0000000000e+00
3880.0 0.0000000000e+00
3889.0 0.0000000000e+00
3898.0 0.0000000000e+00
3907.0 0.0000000000e+00
3916.0 0.0000000000e+00
3925.0 0.0000000000e+00
3934.0 0.0000000000e+00
3943.0 0.0000000000e+00
3952.0 0.0000000000e+00
3961.0 0.0000000000e+00
3970.0 0.0000000000e+00
3979.0 0.0000000000e+00
3988.0 0.0000000000e+00
3997.0 0.0000000000e+00
4006.0 0.0000000000e+00
4015.0 0.0000000000e+00
4024.0 0.0000000000e+00
4033.0 0.0000000000e+00
4042.0 0.0000000000e+00
4051.0 0.0000000000e+00
4060.0 0.0000000000e+00
4069.0 0.0000000000e+00
4078.0 0.0000000000e+00
4087.0 0.0000000000e+00
4096.0 0.0000000000e+00
4105.0 0.0000000000e+00
4114.0 0.0000000000e+00
4123.0 0.0000000000e+00
4132.0 0.0000000000e+00
4141.0 0.0000000000e+00
4150.0 0.0000000000e+00
4159.0 0.0000000000e+00
4168.0 0.0000000000e+00
4177.0 0.0000000000e+00
4186.0 0.0000000000e+00
4195.0 0.0000000000e+00
4204.0 0.0000000000e+00
4213.0 0.0000000000e+00
4222.0 0.0000000000e+00
4231.0 0.0000000000e+00
4240.0 0.0000000000e+00
4249.0 0.0000000000e+00
4258.0 0.0000000000e+00
4267.0 0.0000000000e+00
4276.0 0.0000000000e+00
4285.0 0.0000000000e+00
4294.0 0.0000000000e+00
4303.0 0.0000000000e+00
4312.0 0.0000000000e+00
4321.0 0.0000000000e+00
4330.0 0.0000000000e+00
4339.0 0.0000000000e+00
4348.0 0.0000000000e+00
4357.0 0.0000000000e+00
4366.0 0.0000000000e+00
4375.0 0.0000000000e+00
4384.0 0.0000000000e+00
4393.0 0.0000000000e+00
4402.0 0.0000000000e+00
4411.0 0.0000000000e+00
4420.0 0.0000000000e+00
4429.0 0.0000000000e+00
4438.0 0.0000000000e+00
4447.0 0.0000000000e+00
4456.0 0.0000000000e+00
4465.0 0.0000000000e+00
4474.0 0.0000000000e+00
4483.0 0.0000000000e+00
4492.0 0.0000000000e+00
4501.0 0.0000000000e+00
4510.0 0.0000000000e+00
4519.0 0.0000000000e+00
4528.0 0.0000000000e+00
4537.0 0.0000000000e+00
4546.0 0.0000000000e+00
4555.0 0.0000000000e+00
4564.0 0.0000000000e+00
4573.0 0.0000000000e+00
4582.0 0.0000000000e+00
4591.0 0.0000000000e+00
4600.0 0.0000000000e+00
4609.0 0.0000000000e+00
4618.0 0.0000000000e+00
4627.0 0.0000000000e+00
4636.0 0.0000000000e+00
4645.0 0.0000000000e+00
4654.0 0.0000000000e+00
4663.0 0.0000000000e+00
4672.0 0.0000000000e+00
4681.0 0.0000000000e+00
4690.0 0.0000000000e+00
4699.0 0.0000000000e+00
4708.0 0.0000000000e+00
4717.0 0.0000000000e+00
4726.0 0.0000000000e+00
4735.0 0.0000000000e+00
4744.0 0.0000000000e+00
4753.0 0.0000000000e+00
4762.0 0.0000000000e+00
4771.0 0.0000000000e+00
4780.0 0.0000000000e+00
4789.0 0.0000000000e+00
4798.0 0.0000000000e+00
4807.0 0.0000000000e+00
4816.0 0.0000000000e+00
4825.0 0.0000000000e+00
4834.0 0.0000000000e+00
4843.0 0.0000000000e+00
4852.0 0.0000000000e+00
4861.0 0.0000000000e+00
4870.0 0.0000000000e+00
4879.0 0.0000000000e+00
4888.0 0.0000000000e+00
4897.0 0.0000000000e+00
4906.0 0.0000000000e+00
4915.0 0.0000000000e+00
4924.0 0.0000000000e+00
4933.0 0.0000000000e+00
4942.0 0.0000000000e+00
4951.0 0.0000000000e+00
4960.0 0.0000000000e+00
4969.0 0.0000000000e+00
4978.0 0.0000000000e+00
4987.0 0.0000000000e+00
4996.0 0.0000000000e+00
5005.0 0.0000000000e+00
5014.0 0.0000000000e+00
5023.0 0.0000000000e+00
5032.0 0.0000000000e+00
5041.0 0.0000000000e+00
5050.0 0.0000000000e+00
5059.0 0.0000000000e+00
5068.0 0.0000000000e+00
5077.0 0.0000000000e+00
5086.0 0.0000000000e+00
5095.0 0.0000000000e+00
5104.0 0.0000000000e+00
5113.0 0.0000000000e+00
5122.0 0.0000000000e+00
5131.0 0.0000000000e+00
5140.0 0.0000000000e+00
5149.0 0.0000000000e+00
5158.0 0.0000000000e+00
5167.0 0.0000000000e+00
5176.0 0.0000000000e+00
5185.0 0.0000000000e+00
5194.0 0.0000000000e+00
5203.0 0.0000000000e+00
5212.0 0.0000000000e+00
5221.0 0.0000000000e+00
5230.0 0.0000000000e+00
5239.0 0.0000000000e+00
5248.0 0.0000000000e+00
5257.0 0.0000000000e+00
5266.0 0.0000000000e+00
5275.0 0.0000000000e+00
5284.0 0.0000000000e+00
5293.0 0.0000000000e+00
5302.0 0.0000000000e+00
5311.0 0.0000000000e+00
5320.0 0.0000000000e+00
5329.0 0.0000000000e+00
5338.0 0.0000000000e+00
5347.0 0.0000000000e+00
5356.0 0.0000000000e+00
5365.0 0.0000000000e+00
5374.0 0.0000000000e+00
5383.0 0.0000000000e+00
5392.0 0.0000000000e+00
5401.0 0.0000000000e+00
5410.0 0.0000000000e+00
5419.0 0.0000000000e+00
5428.0 0.0000000000e+00
5437.0 0.0000000000e+00
5446.0 0.0000000000e+00
5455.0 0.0000000000e+00
5464.0 0.0000000000e+00
5473.0 0.0000000000e+00
5482.0 0.0000000000e+00
5491.0 0.0000000000e+00
5500.0 0.0000000000e+00
5509.0 0.0000000000e+00
5518.0 0.0000000000e+00
5527.0 0.0000000000e+00
5536.0 0.0000000000e+00
5545.0 0.0000000000e+00
5554.0 0.0000000000e+00
5563.0 0.0000000000e+00
5572.0 0.0000000000e+00
5581.0 0.0000000000e+00
5590.0 0.0000000000e+00
5599.0 0.0000000000e+00
5608.0 0.0000000000e+00
5617.0 0.0000000000e+00
5626.0 0.0000000000e+00
5635.0 0.0000000000e+00
5644.0 0.0000000000e+00
5653.0 0.0000000000e+00
5662.0 0.0000000000e+00
5671.0 0.0000000000e+00
5680.0 0.0000000000e+00
5689.0 0.0000000000e+00
5698.0 0.0000000000e+00
5707.0 0.0000000000e+00
5716.0 0.0000000000e+00
5725.0 0.0000000000e+00
5734.0 0.0000000000e+00
5743.0 0.0000000000e+00
5752.0 0.0000000000e+00
5761.0 0.0000000000e+00
5770.0 0.0000000000e+00
5779.0 0.0000000000e+00
5788.0 0.0000000000e+00
5797.0 0.0000000000e+00
5806.0 0.0000000000e+00
5815.0 0.0000000000e+00
5824.0 0.0000000000e+00
5833.0 0.0000000000e+00
5842.0 0.0000000000e+00
5851.0 0.0000000000e+00
5860.0 0.0000000000e+00
5869.0 0.0000000000e+00
5878.0 0.0000000000e+00
5887.0 0.0000000000e+00
5896.0 0.0000000000e+00
5905.0 0.0000000000e+00
5914.0 0.0000000000e+00
5923.0 0.0000000000e+00
5932.0 0.0000000000e+00
5941.0 0.0000000000e+00
5950.0 0.0000000000e+00
5959.0 0.0000000000e+00
5968.0 0.0000000000e+00
5977.0 0.0000000000e+00
5986.0 0.0000000000e+00
5995.0 0.0000000000e+00
6004.0 0.0000000000e+00
6013.0 0.0000000000e+00
6022.0 0.0000000000e+00
6031.0 0.0000000000e+00
6040.0 0.0000000000e+00
6049.0 0.0000000000e+00
6058.0 0.0000000000e+00
6067.0 0.0000000000e+00
6076.0 0.0000000000e+00
6085.0 0.0000000000e+00
6094.0 0.0000000000e+00
6103.0 0.0000000000e+00
6112.0 0.0000000000e+00
6121.0 0.0000000000e+00
6130.0 0.0000000000e+00
6139.0 0.0000000000e+00
6148.0 0.0000000000e+00
6157.0 0.0000000000e+00
6166.0 0.0000000000e+00
6175.0 0.0000000000e+00
6184.0 0.0000000000e+00
6193.0 0.0000000000e+00
6202.0 0.0000000000e+00
6211.0 0.0000000000e+00
6220.0 0.0000000000e+00
6229.0 0.0000000000e+00
6238.0 0.0000000000e+00
6247.0 0.0000000000e+00
6256.0 0.0000000000e+00
6265.0 0.0000000000e+00
6274.0 0.0000000000e+00
6283.0 0.0000000000e+00
6292.0 0.0000000000e+00
6301.0 0.0000000000e+00
6310.0 0.0000000000e+00
6319.0 0.0000000000e+00
6328.0 0.0000000000e+00
6337.0 0.0000000000e+00
6346.0 0.0000000000e+00
6355.0 0.0000000000e+00
6364.0 0.0000000000e+00
6373.0 0.0000000000e+00
6382.0 0.0000000000e+00
6391.0 0.0000000000e+00
6400.0 0.0000000000e+00
6409.0 0.0000000000e+00
6418.0 0.0000000000e+00
6427.0 0.0000000000e+00
6436.0 0.0000000000e+00
6445.0 0.0000000000e+00
6454.0 0.0000000000e+00
6463.0 0.0000000000e+00
6472.0 0.0000000000e+00
6481.0 0.0000000000e+00
6490.0 0.0000000000e+00
6499.0 0.0000000000e+00
6508.0 0.0000000000e+00
6517.0 0.0000000000e+00
6526.0 0.0000000000e+00
6535.0 0.0000000000e+00
6544.0 0.0000000000e+00
6553.0 0.0000000000e+00
6562.0 0.0000000000e+00
6571.0 0.0000000000e+00
6580.0 0.0000000000e+00
6589.0 0.0000000000e+00
6598.0 0.0000000000e+00
6607.0 0.0000000000e+00
6616.0 0.0000000000e+00
6625.0 0.0000000000e+00
6634.0 0.0000000000e+00
6643.0 0.0000000000e+00
6652.0 0.0000000000e+00
6661.0 0.0000000000e+00
6670.0 0.0000000000e+00
6679.0 0.0000000000e+00
6688.0 0.0000000000e+00
6697.0 0.0000000000e+00
6706.0 0.0000000000e+00
6715.0 0.0000000000e+00
6724.0 0.0000000000e+00
6733.0 0.0000000000e+00
6742.0 0.0000000000e+00
6751.0 0.0000000000e+00
6760.0 0.0000000000e+00
6769.0 0.0000000000e+00
6778.0 0.0000000000e+00
6787.0 0.0000000000e+00
6796.0 0.0000000000e+00
6805.0 0.0000000000e+00
6814.0 0.0000000000e+00
6823.0 0.0000000000e+00
6832.0 0.0000000000e+00
6841.0 0.0000000000e+00
6850.0 0.0000000000e+00
6859.0 0.0000000000e+00
6868.0 0.0000000000e+00
6877.0 0.0000000000e+00
6886.0 0.0000000000e+00
6895.0 0.0000000000e+00
6904.0 0.0000000000e+00
6913.0 0.0000000000e+00
6922.0 0.0000000000e+00
6931.0 0.0000000000e+00
6940.0 0.0000000000e+00
6949.0 0.0000000000e+00
6958.0 0.0000000000e+00
6967.0 0.0000000000e+00
6976.0 0.0000000000e+00
6985.0 0.0000000000e+00
6994.0 0.0000000000e+00
7003.0 0.0000000000e+00
7012.0 0.0000000000e+00
7021.0 0.0000000000e+00
7030.0 0.0000000000e+00
7039.0 0.0000000000e+00
7048.0 0.0000000000e+00
7057.0 0.0000000000e+00
7066.0 0.0000000000e+00
7075.0 0.0000000000e+00
7084.0 0.0000000000e+00
7093.0 0.0000000000e+00
7102.0 0.0000000000e+00
7111.0 0.0000000000e+00
7120.0 0.0000000000e+00
7129.0 0.0000000000e+00
7138.0 0.0000000000e+00
7147.0 0.0000000000e+00
7156.0 0.0000000000e+00
7165.0 0.0000000000e+00
7174.0 0.0000000000e+00
7183.0 0.0000000000e+00
7192.0 0.0000000000e+00
7201.0 0.0000000000e+00
7210.0 0.0000000000e+00
7219.0 0.0000000000e+00
7228.0 0.0000000000e+00
7237.0 0.0000000000e+00
7246.0 0.0000000000e+00
7255.0 0.0000000000e+00
7264.0 0.0000000000e+00
7273.0 0.0000000000e+00
7282.0 0.0000000000e+00
7291.0 0.0000000000e+00
7300.0 0.0000000000e+00
7309.0 0.0000000000e+00
7318.0 0.0000000000e+00
7327.0 0.0000000000e+00
7336.0 0.0000000000e+00
7345.0 0.0000000000e+00
7354.0 0.0000000000e+00
7363.0 0.0000000000e+00
7372.0 0.0000000000e+00
7381.0 0.0000000000e+00
7390.0 0.0000000000e+00
7399.0 0.0000000000e+00
7408.0 0.0000000000e+00
7417.0 0.0000000000e+00
7426.0 0.0000000000e+00
7435.0 0.0000000000e+00
7444.0 0.0000000000e+00
7453.0 0.0000000000e+00
7462.0 0.0000000000e+00
7471.0 0.0000000000e+00
7480.0 0.0000000000e+00
7489.0 0.0000000000e+00
7498.0 0.0000000000e+00
7507.0 0.0000000000e+00
7516.0 0.0000000000e+00
7525.0 0.0000000000e+00
7534.0 0.0000000000e+00
7543.0 0.0000000000e+00
7552.0 0.0000000000e+00
7561.0 0.0000000000e+00
7570.0 0.0000000000e+00
7579.0 0.0000000000e+00
7588.0 0.0000000000e+00
7597.0 0.0000000000e+00
7606.0 0.0000000000e+00
7615.0 0.0000000000e+00
7624.0 0.0000000000e+00
7633.0 0.0000000000e+00
7642.0 0.0000000000e+00
7651.0 0.0000000000e+00
7660.0 0.0000000000e+00
7669.0 0.0000000000e+00
7678.0 0.0000000000e+00
7687.0 0.0000000000e+00
7696.0 0.0000000000e+00
7705.0 0.0000000000e+00
7714.0 0.0000000000e+00
7723.0 0.0000000000e+00
7732.0 0.0000000000e+00
7741.0 0.0000000000e+00
7750.0 0.0000000000e+00
7759.0 0.0000000000e+00
7768.0 0.0000000000e+00
7777.0 0.0000000000e+00
7786.0 0.0000000000e+00
7795.0 0.0000000000e+00
7804.0 0.0000000000e+00
7813.0 0.0000000000e+00
7822.0 0.0000000000e+00
7831.0 0.0000000000e+00
7840.0 0.0000000000e+00
7849.0 0.0000000000e+00
7858.0 0.0000000000e+00
7867.0 0.0000000000e+00
7876.0 0.0000000000e+00
7885.0 0.0000000000e+00
7894.0 0.0000000000e+00
7903.0 0.0000000000e+00
7912.0 0.0000000000e+00
7921.0 0.0000000000e+00
7930.0 0.0000000000e+00
7939.0 0.0000000000e+00
7948.0 0.0000000000e+00
7957.0 0.0000000000e+00
7966.0 0.0000000000e+00
7975.0 0.0000000000e+00
7984.0 0.0000000000e+00
7993.0 0.0000000000e+00
8002.0 0.0000000000e+00
8011.0 0.0000000000e+00
8020.0 0.0000000000e+00
8029.0 0.0000000000e+00
8038.0 0.0000000000e+00
8047.0 0.0000000000e+00
8056.0 0.0000000000e+00
8065.0 0.0000000000e+00
8074.0 0.0000000000e+00
8083.0 0.0000000000e+00
8092.0 1.6030427810e-304
8101.0 2.4022601881e-296
8110.0 2.7761020254e-288
8119.0 2.4753256912e-280
8128.0 1.6990800780e-272
8137.0 8.8939083775e-265
8146.0 3.6340311700e-257
8155.0 1.1379216800e-249
8164.0 2.7258342311e-242
8173.0 5.2392789882e-235
8182.0 7.6100672745e-228
8191.0 8.6693402783e-221
8200.0 7.5673599189e-214
8209.0 5.2375428716e-207
8218.0 2.6949083832e-200
8227.0 1.0141531414e-193
8236.0 3.1497669951e-187
8245.0 7.8768277402e-181
8254.0 1.4573759706e-174
8263.0 2.0539447527e-168
8272.0 2.2542015487e-162
8281.0 1.8665510794e-156
8290.0 1.2251282230e-150
8299.0 6.2354227494e-145
8308.0 2.4306444263e-139
8317.0 7.3115384061e-134
8326.0 1.6946320650e-128
8335.0 3.0593038407e-123
8344.0 4.2462758776e-118
8353.0 4.5490635994e-113
8362.0 3.7433105904e-108
8371.0 2.3879129064e-103
8380.0 1.1732128189e-98
8389.0 4.4559566768e-94
8398.0 1.3058842768e-89
8407.0 2.9500721095e-85
8416.0 5.1509110089e-81
8425.0 6.9563097237e-77
8434.0 7.2368765005e-73
8443.0 5.8191586194e-69
8452.0 3.6173610277e-65
8461.0 1.7346652247e-61
8470.0 6.4287127123e-58
8479.0 1.8387047779e-54
8488.0 4.0637082038e-51
8497.0 6.9399590834e-48
8506.0 9.1556680391e-45
8515.0 9.3263421839e-42
8524.0 7.3522206753e-39
8533.0 4.4785929638e-36
8542.0 2.1069958273e-33
8551.0 7.6705917996e-31
8560.0 2.1581813670e-28
8569.0 4.6964494627e-26
8578.0 7.9029083544e-24
8587.0 1.0292417549e-21
8596.0 1.0370339647e-19
8605.0 8.0905964414e-18
8614.0 4.8871554549e-16
8623.0 2.2872038989e-14
8632.0 8.2979112296e-13
8641.0 2.3354335394e-11
8650.0 5.1018613424e-10
8659.0 8.6597885991e-09
8668.0 1.1435604463e-07
8677.0 1.1765903262e-06
8686.0 9.4502624403e-06
8695.0 5.9405955711e-05
8704.0 2.9327525619e-04
8713.0 1.1421863824e-03
8722.0 3.5318725402e-03
8731.0 8.7476936200e-03
8740.0 1.7573061043e-02
8749.0 2.9143338324e-02
8758.0 4.0876241010e-02
8767.0 5.0045578795e-02
8776.0 5.5503782217e-02
8785.0 5.7874500523e-02
8794.0 5.8491771127e-02
8803.0 5.8356261250e-02
8812.0 5.7997950336e-02
8821.0 5.7579229472e-02
8830.0 5.7175715121e-02
8839.0 5.6755660564e-02
8848.0 5.6352150455e-02
8857.0 5.5883040537e-02
8866.0 5.5481058431e-02
8875.0 5.5092964935e-02
8884.0 5.4646150194e-02
8893.0 5.4303310750e-02
8902.0 5.3857922795e-02
8911.0 5.3473259658e-02
8920.0 5.2996496428e-02
8929.0 5.2383042984e-02
8938.0 5.1805807980e-02
8947.0 5.1002910928e-02
8956.0 4.9434094400e-02
8965.0 4.7255184578e-02
8974.0 4.4454025878e-02
8983.0 3.9418026883e-02
8992.0 3.0003195007e-02
9001.0 2.2001478267e-02
9010.0 1.3060143667e-02
9019.0 6.3938321492e-03
9028.0 2.5734423094e-03
9037.0 8.5498753150e-04
9046.0 2.1679590827e-04
9055.0 4.3121197079e-05
9064.0 6.6499653771e-06
9073.0 7.8783466387e-07
9082.0 7.5494120162e-08
9091.0 5.6571210243e-09
9100.0 3.2951882687e-10
9109.0 1.4900235587e-11
9118.0 5.2720152889e-13
9127.0 1.4245822862e-14
9136.0 2.8804287326e-16
9145.0 4.9264062430e-18
9154.0 6.0061178935e-20
9163.0 6.0021249002e-22
9172.0 4.5434178290e-24
9181.0 2.6283133442e-26
9190.0 1.2267148822e-28
9199.0 4.3145011272e-31
9208.0 1.1832252450e-33
9217.0 2.4431789474e-36
9226.0 3.9870663051e-39
9235.0 4.9629477741e-42
9244.0 4.7545811183e-45
9253.0 3.5598675397e-48
9262.0 2.0586987658e-51
9271.0 9.1736772101e-55
9280.0 3.0312810208e-58
9289.0 7.9064114826e-62
9298.0 1.5612292071e-65
9307.0 2.3461696780e-69
9316.0 2.6297913168e-73
9325.0 2.3246201654e-77
9334.0 1.6849961924e-81
9343.0 8.3050701105e-86
9352.0 4.0251208111e-90
9361.0 1.3275109572e-94
9370.0 3.5256969920e-99
9379.0 7.0891402373e-104
