wave throughput
1792.0 0.0000000000e+00
1801.0 0.0000000000e+00
1810.0 0.0000000000e+00
1819.0 0.0000000000e+00
1828.0 0.0000000000e+00
1837.0 0.0000000000e+00
1846.0 0.0000000000e+00
1855.0 0.0000000000e+00
1864.0 0.0000000000e+00
1873.0 0.0000000000e+00
1882.0 0.0000000000e+00
1891.0 0.0000000000e+00
1900.0 0.0000000000e+00
1909.0 0.0000000000e+00
1918.0 0.0000000000e+00
1927.0 0.0000000000e+00
1936.0 0.0000000000e+00
1945.0 0.0000000000e+00
1954.0 0.0000000000e+00
1963.0 0.0000000000e+00
1972.0 0.0000000000e+00
1981.0 0.0000000000e+00
1990.0 0.0000000000e+00
1999.0 0.0000000000e+00
2008.0 0.0000000000e+00
2017.0 0.0000000000e+00
2026.0 0.0000000000e+00
2035.0 0.0000000000e+00
2044.0 0.0000000000e+00
2053.0 0.0000000000e+00
2062.0 0.0000000000e+00
2071.0 0.0000000000e+00
2080.0 0.0000000000e+00
2089.0 0.0000000000e+00
2098.0 0.0000000000e+00
2107.0 0.0000000000e+00
2116.0 0.0000000000e+00
2125.0 0.0000000000e+00
2134.0 0.0000000000e+00
2143.0 0.0000000000e+00
2152.0 0.0000000000e+00
2161.0 0.0000000000e+00
2170.0 0.0000000000e+00
2179.0 0.0000000000e+00
2188.0 0.0000000000e+00
2197.0 0.0000000000e+00
2206.0 0.0000000000e+00
2215.0 0.0000000000e+00
2224.0 0.0000000000e+00
2233.0 0.0000000000e+00
2242.0 0.0000000000e+00
2251.0 0.0000000000e+00
2260.0 0.0000000000e+00
2269.0 0.0000000000e+00
2278.0 0.0000000000e+00
2287.0 0.0000000000e+00
2296.0 0.0000000000e+00
2305.0 0.0000000000e+00
2314.0 0.0000000000e+00
2323.0 0.0000000000e+00
2332.0 0.0000000000e+00
2341.0 0.0000000000e+00
2350.0 0.0000000000e+00
2359.0 0.0000000000e+00
2368.0 0.0000000000e+00
2377.0 0.0000000000e+00
2386.0 0.0000000000e+00
2395.0 0.0000000000e+00
2404.0 0.0000000000e+00
2413.0 0.0000000000e+00
2422.0 0.0000000000e+00
2431.0 0.0000000000e+00
2440.0 0.0000000000e+00
2449.0 0.0000000000e+00
2458.0 0.0000000000e+00
2467.0 0.0000000000e+00
2476.0 0.0000000000e+00
2485.0 0.0000000000e+00
2494.0 0.0000000000e+00
2503.0 0.0000000000e+00
2512.0 0.0000000000e+00
2521.0 0.0000000000e+00
2530.0 0.0000000000e+00
2539.0 0.0000000000e+00
2548.0 0.0000000000e+00
2557.0 0.0000000000e+00
2566.0 0.0000000000e+00
2575.0 0.0000000000e+00
2584.0 0.0000000000e+00
2593.0 0.0000000000e+00
2602.0 0.0000000000e+00
2611.0 0.0000000000e+00
2620.0 0.0000000000e+00
2629.0 0.0000000000e+00
2638.0 0.0000000000e+00
2647.0 0.0000000000e+00
2656.0 0.0000000000e+00
2665.0 0.0000000000e+00
2674.0 0.0000000000e+00
2683.0 0.0000000000e+00
2692.0 0.0000000000e+00
2701.0 0.0000000000e+00
2710.0 0.0000000000e+00
2719.0 0.0000000000e+00
2728.0 0.0000000000e+00
2737.0 0.0000000000e+00
2746.0 0.0000000000e+00
2755.0 0.0000000000e+00
2764.0 0.0000000000e+00
2773.0 0.0000000000e+00
2782.0 0.0000000000e+00
2791.0 0.0000000000e+00
2800.0 0.0000000000e+00
2809.0 0.0000000000e+00
2818.0 0.0000000000e+00
2827.0 0.0000000000e+00
2836.0 0.0000000000e+00
2845.0 0.0000000000e+00
2854.0 0.0000000000e+00
2863.0 0.0000000000e+00
2872.0 0.0000000000e+00
2881.0 0.0000000000e+00
2890.0 0.0000000000e+00
2899.0 0.0000000000e+00
2908.0 0.0000000000e+00
2917.0 0.0000000000e+00
2926.0 0.0000000000e+00
2935.0 0.0000000000e+00
2944.0 0.0000000000e+00
2953.0 0.0000000000e+00
2962.0 0.0000000000e+00
2971.0 0.0000000000e+00
2980.0 0.0000000000e+00
2989.0 0.0000000000e+00
2998.0 0.0000000000e+00
3007.0 0.0000000000e+00
3016.0 0.0000000000e+00
3025.0 0.0000000000e+00
3034.0 0.0000000000e+00
3043.0 0.0000000000e+00
3052.0 0.0000000000e+00
3061.0 0.0000000000e+00
3070.0 0.0000000000e+00
3079.0 0.0000000000e+00
3088.0 0.0000000000e+00
3097.0 0.0000000000e+00
3106.0 0.0000000000e+00
3115.0 0.0000000000e+00
3124.0 0.0000000000e+00
3133.0 0.0000000000e+00
3142.0 0.0000000000e+00
3151.0 0.0000000000e+00
3160.0 0.0000000000e+00
3169.0 0.0000000000e+00
3178.0 0.0000000000e+00
3187.0 0.0000000000e+00
3196.0 0.0000000000e+00
3205.0 0.0000000000e+00
3214.0 0.0000000000e+00
3223.0 0.0000000000e+00
3232.0 0.0000000000e+00
3241.0 0.0000000000e+00
3250.0 0.0000000000e+00
3259.0 0.0000000000e+00
3268.0 0.0000000000e+00
3277.0 0.0000000000e+00
3286.0 0.0000000000e+00
3295.0 0.0000000000e+00
3304.0 0.0000000000e+00
3313.0 0.0000000000e+00
3322.0 0.0000000000e+00
3331.0 0.0000000000e+00
3340.0 0.0000000000e+00
3349.0 0.0000000000e+00
3358.0 0.0000000000e+00
3367.0 0.0000000000e+00
3376.0 0.0000000000e+00
3385.0 0.0000000000e+00
3394.0 0.0000000000e+00
3403.0 0.0000000000e+00
3412.0 0.0000000000e+00
3421.0 0.0000000000e+00
3430.0 0.0000000000e+00
3439.0 0.0000000000e+00
3448.0 0.0000000000e+00
3457.0 0.0000000000e+00
3466.0 0.0000000000e+00
3475.0 0.0000000000e+00
3484.0 0.0000000000e+00
3493.0 0.0000000000e+00
3502.0 0.0000000000e+00
3511.0 0.0000000000e+00
3520.0 0.0000000000e+00
3529.0 0.0000000000e+00
3538.0 0.0000000000e+00
3547.0 0.0000000000e+00
3556.0 0.0000000000e+00
3565.0 0.0000000000e+00
3574.0 0.0000000000e+00
3583.0 0.0000000000e+00
3592.0 0.0000000000e+00
3601.0 0.0000000000e+00
3610.0 0.0000000000e+00
3619.0 0.0000000000e+00
3628.0 0.0000000000e+00
3637.0 0.0000000000e+00
3646.0 0.0000000000e+00
3655.0 0.0000000000e+00
3664.0 0.0000000000e+00
3673.0 0.0000000000e+00
3682.0 0.0000000000e+00
3691.0 0.0000000000e+00
3700.0 0.0000000000e+00
3709.0 0.0000000000e+00
3718.0 0.0000000000e+00
3727.0 0.0000000000e+00
3736.0 0.0000000000e+00
3745.0 0.0000000000e+00
3754.0 0.0000000000e+00
3763.0 0.0000000000e+00
3772.0 0.0000000000e+00
3781.0 0.0000000000e+00
3790.0 0.0000000000e+00
3799.0 0.0000000000e+00
3808.0 0.0000000000e+00
3817.0 0.0000000000e+00
3826.0 0.0000000000e+00
3835.0 0.0000000000e+00
3844.0 0.0000000000e+00
3853.0 0.0000000000e+00
3862.0 0.0000000000e+00
3871.0 0.0000000000e+00
3880.0 0.0000000000e+00
3889.0 0.0000000000e+00
3898.0 0.0000000000e+00
3907.0 0.0000000000e+00
3916.0 0.0000000000e+00
3925.0 0.0000000000e+00
3934.0 0.0000000000e+00
3943.0 0.0000000000e+00
3952.0 0.0000000000e+00
3961.0 0.0000000000e+00
3970.0 0.0000000000e+00
3979.0 0.0000000000e+00
3988.0 0.0000000000e+00
3997.0 0.0000000000e+00
4006.0 0.0000000000e+00
4015.0 0.0000000000e+00
4024.0 0.0000000000e+00
4033.0 0.0000000000e+00
4042.0 0.0000000000e+00
4051.0 0.0000000000e+00
4060.0 0.0000000000e+00
4069.0 0.0000000000e+00
4078.0 0.0000000000e+00
4087.0 0.0000000000e+00
4096.0 0.0000000000e+00
4105.0 0.0000000000e+00
4114.0 0.0000000000e+00
4123.0 0.0000000000e+00
4132.0 0.0000000000e+00
4141.0 0.0000000000e+00
4150.0 0.0000000000e+00
4159.0 0.0000000000e+00
4168.0 0.0000000000e+00
4177.0 0.0000000000e+00
4186.0 0.0000000000e+00
4195.0 0.0000000000e+00
4204.0 0.0000000000e+00
4213.0 0.0000000000e+00
4222.0 0.0000000000e+00
4231.0 0.0000000000e+00
4240.0 0.0000000000e+00
4249.0 0.0000000000e+00
4258.0 0.0000000000e+00
4267.0 0.0000000000e+00
4276.0 0.0000000000e+00
4285.0 0.0000000000e+00
4294.0 0.0000000000e+00
4303.0 0.0000000000e+00
4312.0 0.0000000000e+00
4321.0 0.0000000000e+00
4330.0 0.0000000000e+00
4339.0 0.0000000000e+00
4348.0 0.0000000000e+00
4357.0 0.0000000000e+00
4366.0 0.0000000000e+00
4375.0 0.0000000000e+00
4384.0 0.0000000000e+00
4393.0 0.0000000000e+00
4402.0 0.0000000000e+00
4411.0 0.0000000000e+00
4420.0 0.0000000000e+00
4429.0 0.0000000000e+00
4438.0 0.0000000000e+00
4447.0 0.0000000000e+00
4456.0 0.0000000000e+00
4465.0 0.0000000000e+00
4474.0 0.0000000000e+00
4483.0 0.0000000000e+00
4492.0 0.0000000000e+00
4501.0 0.0000000000e+00
4510.0 0.0000000000e+00
4519.0 0.0000000000e+00
4528.0 0.0000000000e+00
4537.0 0.0000000000e+00
4546.0 0.0000000000e+00
4555.0 0.0000000000e+00
4564.0 0.0000000000e+00
4573.0 0.0000000000e+00
4582.0 0.0000000000e+00
4591.0 0.0000000000e+00
4600.0 0.0000000000e+00
4609.0 0.0000000000e+00
4618.0 0.0000000000e+00
4627.0 0.0000000000e+00
4636.0 0.0000000000e+00
4645.0 0.0000000000e+00
4654.0 0.0000000000e+00
4663.0 0.0000000000e+00
4672.0 0.0000000000e+00
4681.0 0.0000000000e+00
4690.0 0.0000000000e+00
4699.0 0.0000000000e+00
4708.0 0.0000000000e+00
4717.0 0.0000000000e+00
4726.0 0.0000000000e+00
4735.0 0.0000000000e+00
4744.0 0.0000000000e+00
4753.0 0.0000000000e+00
4762.0 0.0000000000e+00
4771.0 0.0000000000e+00
4780.0 0.0000000000e+00
4789.0 0.0000000000e+00
4798.0 0.0000000000e+00
4807.0 0.0000000000e+00
4816.0 0.0000000000e+00
4825.0 0.0000000000e+00
4834.0 0.0000000000e+00
4843.0 0.0000000000e+00
4852.0 0.0000000000e+00
4861.0 0.0000000000e+00
4870.0 0.0000000000e+00
4879.0 0.0000000000e+00
4888.0 0.0000000000e+00
4897.0 0.0000000000e+00
4906.0 0.0000000000e+00
4915.0 0.0000000000e+00
4924.0 0.0000000000e+00
4933.0 0.0000000000e+00
4942.0 0.0000000000e+00
4951.0 0.0000000000e+00
4960.0 0.0000000000e+00
4969.0 0.0000000000e+00
4978.0 0.0000000000e+00
4987.0 0.0000000000e+00
4996.0 0.0000000000e+00
5005.0 0.0000000000e+00
5014.0 0.0000000000e+00
5023.0 0.0000000000e+00
5032.0 0.0000000000e+00
5041.0 0.0000000000e+00
5050.0 0.0000000000e+00
5059.0 0.0000000000e+00
5068.0 0.0000000000e+00
5077.0 0.0000000000e+00
5086.0 0.0000000000e+00
5095.0 0.0000000000e+00
5104.0 0.0000000000e+00
5113.0 0.0000000000e+00
5122.0 0.0000000000e+00
5131.0 0.0000000000e+00
5140.0 0.0000000000e+00
5149.0 0.0000000000e+00
5158.0 0.0000000000e+00
5167.0 0.0000000000e+00
5176.0 0.0000000000e+00
5185.0 0.0000000000e+00
5194.0 0.0000000000e+00
5203.0 0.0000000000e+00
5212.0 0.0000000000e+00
5221.0 0.0000000000e+00
5230.0 0.0000000000e+00
5239.0 0.0000000000e+00
5248.0 0.0000000000e+00
5257.0 0.0000000000e+00
5266.0 0.0000000000e+00
5275.0 0.0000000000e+00
5284.0 0.0000000000e+00
5293.0 0.0000000000e+00
5302.0 0.0000000000e+00
5311.0 0.0000000000e+00
5320.0 0.0000000000e+00
5329.0 0.0000000000e+00
5338.0 0.0000000000e+00
5347.0 0.0000000000e+00
5356.0 0.0000000000e+00
5365.0 0.0000000000e+00
5374.0 0.0000000000e+00
5383.0 0.0000000000e+00
5392.0 0.0000000000e+00
5401.0 0.0000000000e+00
5410.0 0.0000000000e+00
5419.0 0.0000000000e+00
5428.0 0.0000000000e+00
5437.0 0.0000000000e+00
5446.0 0.0000000000e+00
5455.0 0.0000000000e+00
5464.0 0.0000000000e+00
5473.0 0.0000000000e+00
5482.0 0.0000000000e+00
5491.0 0.0000000000e+00
5500.0 0.0000000000e+00
5509.0 0.0000000000e+00
5518.0 0.0000000000e+00
5527.0 0.0000000000e+00
5536.0 0.0000000000e+00
5545.0 0.0000000000e+00
5554.0 0.0000000000e+00
5563.0 0.0000000000e+00
5572.0 0.0000000000e+00
5581.0 0.0000000000e+00
5590.0 0.0000000000e+00
5599.0 0.0000000000e+00
5608.0 0.0000000000e+00
5617.0 0.0000000000e+00
5626.0 0.0000000000e+00
5635.0 0.0000000000e+00
5644.0 0.0000000000e+00
5653.0 0.0000000000e+00
5662.0 0.0000000000e+00
5671.0 0.0000000000e+00
5680.0 0.0000000000e+00
5689.0 0.0000000000e+00
5698.0 0.0000000000e+00
5707.0 0.0000000000e+00
5716.0 0.0000000000e+00
5725.0 0.0000000000e+00
5734.0 0.0000000000e+00
5743.0 0.0000000000e+00
5752.0 0.0000000000e+00
5761.0 0.0000000000e+00
5770.0 0.0000000000e+00
5779.0 0.0000000000e+00
5788.0 0.0000000000e+00
5797.0 0.0000000000e+00
5806.0 0.0000000000e+00
5815.0 0.0000000000e+00
5824.0 0.0000000000e+00
5833.0 0.0000000000e+00
5842.0 0.0000000000e+00
5851.0 0.0000000000e+00
5860.0 0.0000000000e+00
5869.0 0.0000000000e+00
5878.0 0.0000000000e+00
5887.0 0.0000000000e+00
5896.0 0.0000000000e+00
5905.0 0.0000000000e+00
5914.0 0.0000000000e+00
5923.0 0.0000000000e+00
5932.0 0.0000000000e+00
5941.0 0.0000000000e+00
5950.0 0.0000000000e+00
5959.0 0.0000000000e+00
5968.0 0.0000000000e+00
5977.0 0.0000000000e+00
5986.0 0.0000000000e+00
5995.0 0.0000000000e+00
6004.0 0.0000000000e+00
6013.0 0.0000000000e+00
6022.0 0.0000000000e+00
6031.0 0.0000000000e+00
6040.0 0.0000000000e+00
6049.0 0.0000000000e+00
6058.0 0.0000000000e+00
6067.0 0.0000000000e+00
6076.0 0.0000000000e+00
6085.0 0.0000000000e+00
6094.0 0.0000000000e+00
6103.0 0.0000000000e+00
6112.0 0.0000000000e+00
6121.0 0.0000000000e+00
6130.0 0.0000000000e+00
6139.0 0.0000000000e+00
6148.0 0.0000000000e+00
6157.0 0.0000000000e+00
6166.0 0.0000000000e+00
6175.0 0.0000000000e+00
6184.0 0.0000000000e+00
6193.0 0.0000000000e+00
6202.0 0.0000000000e+00
6211.0 0.0000000000e+00
6220.0 0.0000000000e+00
6229.0 0.0000000000e+00
6238.0 0.0000000000e+00
6247.0 0.0000000000e+00
6256.0 0.0000000000e+00
6265.0 0.0000000000e+00
6274.0 0.0000000000e+00
6283.0 0.0000000000e+00
6292.0 0.0000000000e+00
6301.0 0.0000000000e+00
6310.0 0.0000000000e+00
6319.0 0.0000000000e+00
6328.0 0.0000000000e+00
6337.0 0.0000000000e+00
6346.0 0.0000000000e+00
6355.0 0.0000000000e+00
6364.0 0.0000000000e+00
6373.0 0.0000000000e+00
6382.0 0.0000000000e+00
6391.0 0.0000000000e+00
6400.0 0.0000000000e+00
6409.0 0.0000000000e+00
6418.0 0.0000000000e+00
6427.0 0.0000000000e+00
6436.0 0.0000000000e+00
6445.0 0.0000000000e+00
6454.0 0.0000000000e+00
6463.0 0.0000000000e+00
6472.0 0.0000000000e+00
6481.0 0.0000000000e+00
6490.0 0.0000000000e+00
6499.0 0.0000000000e+00
6508.0 0.0000000000e+00
6517.0 0.0000000000e+00
6526.0 0.0000000000e+00
6535.0 0.0000000000e+00
6544.0 0.0000000000e+00
6553.0 0.0000000000e+00
6562.0 0.0000000000e+00
6571.0 0.0000000000e+00
6580.0 0.0000000000e+00
6589.0 0.0000000000e+00
6598.0 0.0000000000e+00
6607.0 0.0000000000e+00
6616.0 0.0000000000e+00
6625.0 0.0000000000e+00
6634.0 0.0000000000e+00
6643.0 0.0000000000e+00
6652.0 0.0000000000e+00
6661.0 0.0000000000e+00
6670.0 0.0000000000e+00
6679.0 0.0000000000e+00
6688.0 0.0000000000e+00
6697.0 0.0000000000e+00
6706.0 0.0000000000e+00
6715.0 0.0000000000e+00
6724.0 0.0000000000e+00
6733.0 0.0000000000e+00
6742.0 0.0000000000e+00
6751.0 0.0000000000e+00
6760.0 0.0000000000e+00
6769.0 0.0000000000e+00
6778.0 0.0000000000e+00
6787.0 0.0000000000e+00
6796.0 0.0000000000e+00
6805.0 0.0000000000e+00
6814.0 0.0000000000e+00
6823.0 0.0000000000e+00
6832.0 0.0000000000e+00
6841.0 0.0000000000e+00
6850.0 0.0000000000e+00
6859.0 0.0000000000e+00
6868.0 0.0000000000e+00
6877.0 0.0000000000e+00
6886.0 0.0000000000e+00
6895.0 0.0000000000e+00
6904.0 0.0000000000e+00
6913.0 0.0000000000e+00
6922.0 0.0000000000e+00
6931.0 0.0000000000e+00
6940.0 0.0000000000e+00
6949.0 0.0000000000e+00
6958.0 0.0000000000e+00
6967.0 0.0000000000e+00
6976.0 0.0000000000e+00
6985.0 0.0000000000e+00
6994.0 0.0000000000e+00
7003.0 0.0000000000e+00
7012.0 0.0000000000e+00
7021.0 0.0000000000e+00
7030.0 0.0000000000e+00
7039.0 0.0000000000e+00
7048.0 0.0000000000e+00
7057.0 0.0000000000e+00
7066.0 0.0000000000e+00
7075.0 0.0000000000e+00
7084.0 0.0000000000e+00
7093.0 0.0000000000e+00
7102.0 0.0000000000e+00
7111.0 0.0000000000e+00
7120.0 0.0000000000e+00
7129.0 0.0000000000e+00
7138.0 0.0000000000e+00
7147.0 0.0000000000e+00
7156.0 0.0000000000e+00
7165.0 0.0000000000e+00
7174.0 0.0000000000e+00
7183.0 0.0000000000e+00
7192.0 0.0000000000e+00
7201.0 0.0000000000e+00
7210.0 0.0000000000e+00
7219.0 0.0000000000e+00
7228.0 0.0000000000e+00
7237.0 0.0000000000e+00
7246.0 0.0000000000e+00
7255.0 0.0000000000e+00
7264.0 0.0000000000e+00
7273.0 0.0000000000e+00
7282.0 0.0000000000e+00
7291.0 0.0000000000e+00
7300.0 0.0000000000e+00
7309.0 0.0000000000e+00
7318.0 0.0000000000e+00
7327.0 0.0000000000e+00
7336.0 0.0000000000e+00
7345.0 0.0000000000e+00
7354.0 0.0000000000e+00
7363.0 0.0000000000e+00
7372.0 0.0000000000e+00
7381.0 0.0000000000e+00
7390.0 0.0000000000e+00
7399.0 0.0000000000e+00
7408.0 0.0000000000e+00
7417.0 0.0000000000e+00
7426.0 0.0000000000e+00
7435.0 0.0000000000e+00
7444.0 0.0000000000e+00
7453.0 0.0000000000e+00
7462.0 7.8780608678e-309
7471.0 1.3627586389e-300
7480.0 1.8194387007e-292
7489.0 1.8748635673e-284
7498.0 1.4911338756e-276
7507.0 9.1534953810e-269
7516.0 4.3370590135e-261
7525.0 1.5860782667e-253
7534.0 4.4769247292e-246
7543.0 9.7537201326e-239
7552.0 1.6401655127e-231
7561.0 2.1288103210e-224
7570.0 2.1326459509e-217
7579.0 1.6490621397e-210
7588.0 9.7233320687e-204
7597.0 2.8823200633e-197
7606.0 4.8951781955e-191
7615.0 2.2381964703e-184
7624.0 6.2651400018e-178
7633.0 8.4460043470e-172
7642.0 1.1987561950e-165
7651.0 1.3684405727e-159
7660.0 1.1721771552e-153
7669.0 7.4060075930e-148
7678.0 3.4929766063e-142
7687.0 1.2421299315e-136
7696.0 3.3674947823e-131
7705.0 7.0111940499e-126
7714.0 1.1209449796e-120
7723.0 1.3792078413e-115
7732.0 1.3099887930e-110
7741.0 9.6058291276e-106
7750.0 5.4374087619e-101
7759.0 2.3761402030e-96
7768.0 8.0174050159e-92
7777.0 2.0887014279e-87
7786.0 4.2019422359e-83
7795.0 6.5279937121e-79
7804.0 7.8324563043e-75
7813.0 7.2575427070e-71
7822.0 5.1937375818e-67
7831.0 2.8708028011e-63
7840.0 1.2254802246e-59
7849.0 4.0408612404e-56
7858.0 1.0292959850e-52
7867.0 2.0230606632e-49
7876.0 3.0737325493e-46
7885.0 3.6099159562e-43
7894.0 3.2661673531e-40
7903.0 2.2925992067e-37
7912.0 1.2444348348e-34
7921.0 5.2179232924e-32
7930.0 1.6913840995e-29
7939.0 4.2548422241e-27
7948.0 8.2440562179e-25
7957.0 1.2329295137e-22
7966.0 1.4249827461e-20
7975.0 1.2855481431e-18
7984.0 8.9425422457e-17
7993.0 4.8175725850e-15
8002.0 2.0060536092e-13
8011.0 6.4871161931e-12
8020.0 1.6315035404e-10
8029.0 3.1795646717e-09
8038.0 4.8251294450e-08
8047.0 5.6977062273e-07
8056.0 5.2581620372e-06
8065.0 3.7811986336e-05
8074.0 2.1320417284e-04
8083.0 9.4517453501e-04
8092.0 3.3132605199e-03
8101.0 9.2520679297e-03
8110.0 2.0780963445e-02
8119.0 3.8116293075e-02
8128.0 5.8134076284e-02
8137.0 7.5072381121e-02
8146.0 8.6962636054e-02
8155.0 9.2154778600e-02
8164.0 9.2353249782e-02
8173.0 9.4154866937e-02
8182.0 9.3253232469e-02
8191.0 9.3646902505e-02
8200.0 9.3313385416e-02
8209.0 9.5508280386e-02
8218.0 9.4149290610e-02
8227.0 8.7938986655e-02
8236.0 8.7821846401e-02
8245.0 9.1486833472e-02
8254.0 9.1346968388e-02
8263.0 9.0002334127e-02
8272.0 8.9458616904e-02
8281.0 8.6906068863e-02
8290.0 8.6692753335e-02
8299.0 8.6867916082e-02
8308.0 8.6353374635e-02
8317.0 8.5774610380e-02
8326.0 8.4880026588e-02
8335.0 8.4166845592e-02
8344.0 8.1505793823e-02
8353.0 7.5544572457e-02
8362.0 6.4451448125e-02
8371.0 4.9174551486e-02
8380.0 3.2184721288e-02
8389.0 1.7630218205e-02
8398.0 7.8989261624e-03
8407.0 2.8480665555e-03
8416.0 8.1976284890e-04
8425.0 1.8705778214e-04
8434.0 3.3515752374e-05
8443.0 4.7120359883e-06
8452.0 5.1835291349e-07
8461.0 4.4418765138e-08
8470.0 2.9651306070e-09
8479.0 1.5375681711e-10
8488.0 6.1941481168e-12
8497.0 1.9367603071e-13
8506.0 4.6951309231e-15
8515.0 8.8143939586e-17
8524.0 1.2836655063e-18
8533.0 1.4472004247e-20
8542.0 1.2618276028e-22
8551.0 8.5215604926e-25
8560.0 4.4499578588e-27
8569.0 1.7974783230e-29
8578.0 5.6128194627e-32
8587.0 1.3555277184e-34
8596.0 2.5298391634e-37
8605.0 3.6500980453e-40
8614.0 4.0691594206e-43
8623.0 3.5054154917e-46
8632.0 2.3333473267e-49
8641.0 1.2001327875e-52
8650.0 4.7680977358e-56
8659.0 1.4633051402e-59
8668.0 3.4690163482e-63
8677.0 6.3520902926e-67
8686.0 8.9832589456e-71
8695.0 9.8117109185e-75
8704.0 8.2765291575e-79
8713.0 5.3912255708e-83
8722.0 2.7119706740e-87
8731.0 1.0533910290e-91
8740.0 3.1593448650e-96
8749.0 7.3166974762e-101
8758.0 1.3082995854e-105
8767.0 1.8062832696e-110
8776.0 1.9254247722e-115
8785.0 1.5844470641e-120
8794.0 1.0068367772e-125
8803.0 4.9379954372e-131
8812.0 1.8698387606e-136
8821.0 5.4651919164e-142
8830.0 1.2336140444e-147
8839.0 2.1488922448e-153
8848.0 2.8903317908e-159
8857.0 2.9973392761e-165
8866.0 2.4021515112e-171
8875.0 1.4863711747e-177
8884.0 7.0914775177e-184
8893.0 2.6164665987e-190
8902.0 7.4372315682e-197
8911.0 1.6335332417e-203
8920.0 2.7645327370e-210
8929.0 3.6016993786e-217
8938.0 3.6245669396e-224
8947.0 2.8053123583e-231
8956.0 1.6564089734e-238
8965.0 7.5400744023e-246
8974.0 2.6903158529e-253
8983.0 7.4274025645e-261
8992.0 1.4997811597e-268
9001.0 2.5799369677e-276
9010.0 3.2785166896e-284
9019.0 3.2126385836e-292
9028.0 2.4628307743e-300
9037.0 1.5016904072e-308
9046.0 0.0000000000e+00
9055.0 0.0000000000e+00
9064.0 0.0000000000e+00
9073.0 0.0000000000e+00
9082.0 0.0000000000e+00
9091.0 0.0000000000e+00
9100.0 0.0000000000e+00
9109.0 0.0000000000e+00
9118.0 0.0000000000e+00
9127.0 0.0000000000e+00
9136.0 0.0000000000e+00
9145.0 0.0000000000e+00
9154.0 0.0000000000e+00
9163.0 0.0000000000e+00
9172.0 0.0000000000e+00
9181.0 0.0000000000e+00
9190.0 0.0000000000e+00
9199.0 0.0000000000e+00
9208.0 0.0000000000e+00
9217.0 0.0000000000e+00
9226.0 0.0000000000e+00
9235.0 0.0000000000e+00
9244.0 0.0000000000e+00
9253.0 0.0000000000e+00
9262.0 0.0000000000e+00
9271.0 0.0000000000e+00
9280.0 0.0000000000e+00
9289.0 0.0000000000e+00
9298.0 0.0000000000e+00
9307.0 0.0000000000e+00
9316.0 0.0000000000e+00
9325.0 0.0000000000e+00
9334.0 0.0000000000e+00
9343.0 0.0000000000e+00
9352.0 0.0000000000e+00
9361.0 0.0000000000e+00
9370.0 0.0000000000e+00
9379.0 0.0000000000e+00
