wave throughput
1792.0 0.0000000000e+00
1801.0 0.0000000000e+00
1810.0 0.0000000000e+00
1819.0 0.0000000000e+00
1828.0 0.0000000000e+00
1837.0 0.0000000000e+00
1846.0 0.0000000000e+00
1855.0 0.0000000000e+00
1864.0 0.0000000000e+00
1873.0 0.0000000000e+00
1882.0 0.0000000000e+00
1891.0 0.0000000000e+00
1900.0 0.0000000000e+00
1909.0 0.0000000000e+00
1918.0 0.0000000000e+00
1927.0 0.0000000000e+00
1936.0 0.0000000000e+00
1945.0 0.0000000000e+00
1954.0 0.0000000000e+00
1963.0 0.0000000000e+00
1972.0 0.0000000000e+00
1981.0 0.0000000000e+00
1990.0 0.0000000000e+00
1999.0 0.0000000000e+00
2008.0 0.0000000000e+00
2017.0 0.0000000000e+00
2026.0 0.0000000000e+00
2035.0 0.0000000000e+00
2044.0 0.0000000000e+00
2053.0 0.0000000000e+00
2062.0 0.0000000000e+00
2071.0 0.0000000000e+00
2080.0 0.0000000000e+00
2089.0 0.0000000000e+00
2098.0 0.0000000000e+00
2107.0 0.0000000000e+00
2116.0 0.0000000000e+00
2125.0 0.0000000000e+00
2134.0 0.0000000000e+00
2143.0 0.0000000000e+00
2152.0 0.0000000000e+00
2161.0 0.0000000000e+00
2170.0 0.0000000000e+00
2179.0 0.0000000000e+00
2188.0 0.0000000000e+00
2197.0 0.0000000000e+00
2206.0 0.0000000000e+00
2215.0 0.0000000000e+00
2224.0 0.0000000000e+00
2233.0 0.0000000000e+00
2242.0 0.0000000000e+00
2251.0 0.0000000000e+00
2260.0 0.0000000000e+00
2269.0 0.0000000000e+00
2278.0 0.0000000000e+00
2287.0 0.0000000000e+00
2296.0 0.0000000000e+00
2305.0 0.0000000000e+00
2314.0 0.0000000000e+00
2323.0 0.0000000000e+00
2332.0 0.0000000000e+00
2341.0 0.0000000000e+00
2350.0 0.0000000000e+00
2359.0 0.0000000000e+00
2368.0 0.0000000000e+00
2377.0 0.0000000000e+00
2386.0 0.0000000000e+00
2395.0 0.0000000000e+00
2404.0 0.0000000000e+00
2413.0 0.0000000000e+00
2422.0 0.0000000000e+00
2431.0 0.0000000000e+00
2440.0 0.0000000000e+00
2449.0 0.0000000000e+00
2458.0 0.0000000000e+00
2467.0 0.0000000000e+00
2476.0 0.0000000000e+00
2485.0 0.0000000000e+00
2494.0 0.0000000000e+00
2503.0 0.0000000000e+00
2512.0 0.0000000000e+00
2521.0 0.0000000000e+00
2530.0 0.0000000000e+00
2539.0 0.0000000000e+00
2548.0 0.0000000000e+00
2557.0 0.0000000000e+00
2566.0 0.0000000000e+00
2575.0 0.0000000000e+00
2584.0 0.0000000000e+00
2593.0 0.0000000000e+00
2602.0 0.0000000000e+00
2611.0 0.0000000000e+00
2620.0 0.0000000000e+00
2629.0 0.0000000000e+00
2638.0 0.0000000000e+00
2647.0 0.0000000000e+00
2656.0 0.0000000000e+00
2665.0 0.0000000000e+00
2674.0 0.0000000000e+00
2683.0 0.0000000000e+00
2692.0 0.0000000000e+00
2701.0 0.0000000000e+00
2710.0 0.0000000000e+00
2719.0 0.0000000000e+00
2728.0 0.0000000000e+00
2737.0 0.0000000000e+00
2746.0 0.0000000000e+00
2755.0 0.0000000000e+00
2764.0 0.0000000000e+00
2773.0 0.0000000000e+00
2782.0 0.0000000000e+00
2791.0 0.0000000000e+00
2800.0 0.0000000000e+00
2809.0 0.0000000000e+00
2818.0 0.0000000000e+00
2827.0 0.0000000000e+00
2836.0 0.0000000000e+00
2845.0 0.0000000000e+00
2854.0 0.0000000000e+00
2863.0 0.0000000000e+00
2872.0 0.0000000000e+00
2881.0 0.0000000000e+00
2890.0 0.0000000000e+00
2899.0 0.0000000000e+00
2908.0 0.0000000000e+00
2917.0 0.0000000000e+00
2926.0 0.0000000000e+00
2935.0 0.0000000000e+00
2944.0 0.0000000000e+00
2953.0 0.0000000000e+00
2962.0 0.0000000000e+00
2971.0 0.0000000000e+00
2980.0 0.0000000000e+00
2989.0 0.0000000000e+00
2998.0 0.0000000000e+00
3007.0 0.0000000000e+00
3016.0 0.0000000000e+00
3025.0 0.0000000000e+00
3034.0 0.0000000000e+00
3043.0 0.0000000000e+00
3052.0 0.0000000000e+00
3061.0 0.0000000000e+00
3070.0 0.0000000000e+00
3079.0 0.0000000000e+00
3088.0 0.0000000000e+00
3097.0 0.0000000000e+00
3106.0 0.0000000000e+00
3115.0 0.0000000000e+00
3124.0 0.0000000000e+00
3133.0 0.0000000000e+00
3142.0 0.0000000000e+00
3151.0 0.0000000000e+00
3160.0 0.0000000000e+00
3169.0 0.0000000000e+00
3178.0 0.0000000000e+00
3187.0 0.0000000000e+00
3196.0 0.0000000000e+00
3205.0 0.0000000000e+00
3214.0 0.0000000000e+00
3223.0 0.0000000000e+00
3232.0 0.0000000000e+00
3241.0 0.0000000000e+00
3250.0 0.0000000000e+00
3259.0 0.0000000000e+00
3268.0 0.0000000000e+00
3277.0 0.0000000000e+00
3286.0 0.0000000000e+00
3295.0 0.0000000000e+00
3304.0 0.0000000000e+00
3313.0 0.0000000000e+00
3322.0 0.0000000000e+00
3331.0 0.0000000000e+00
3340.0 0.0000000000e+00
3349.0 0.0000000000e+00
3358.0 0.0000000000e+00
3367.0 0.0000000000e+00
3376.0 0.0000000000e+00
3385.0 0.0000000000e+00
3394.0 0.0000000000e+00
3403.0 0.0000000000e+00
3412.0 0.0000000000e+00
3421.0 0.0000000000e+00
3430.0 0.0000000000e+00
3439.0 0.0000000000e+00
3448.0 0.0000000000e+00
3457.0 0.0000000000e+00
3466.0 0.0000000000e+00
3475.0 0.0000000000e+00
3484.0 0.0000000000e+00
3493.0 0.0000000000e+00
3502.0 0.0000000000e+00
3511.0 0.0000000000e+00
3520.0 0.0000000000e+00
3529.0 0.0000000000e+00
3538.0 0.0000000000e+00
3547.0 0.0000000000e+00
3556.0 0.0000000000e+00
3565.0 0.0000000000e+00
3574.0 0.0000000000e+00
3583.0 0.0000000000e+00
3592.0 0.0000000000e+00
3601.0 0.0000000000e+00
3610.0 0.0000000000e+00
3619.0 0.0000000000e+00
3628.0 0.0000000000e+00
3637.0 0.0000000000e+00
3646.0 0.0000000000e+00
3655.0 0.0000000000e+00
3664.0 0.0000000000e+00
3673.0 0.0000000000e+00
3682.0 0.0000000000e+00
3691.0 0.0000000000e+00
3700.0 0.0000000000e+00
3709.0 0.0000000000e+00
3718.0 0.0000000000e+00
3727.0 0.0000000000e+00
3736.0 0.0000000000e+00
3745.0 0.0000000000e+00
3754.0 0.0000000000e+00
3763.0 0.0000000000e+00
3772.0 0.0000000000e+00
3781.0 0.0000000000e+00
3790.0 0.0000000000e+00
3799.0 0.0000000000e+00
3808.0 0.0000000000e+00
3817.0 0.0000000000e+00
3826.0 0.0000000000e+00
3835.0 0.0000000000e+00
3844.0 0.0000000000e+00
3853.0 0.0000000000e+00
3862.0 0.0000000000e+00
3871.0 0.0000000000e+00
3880.0 0.0000000000e+00
3889.0 0.0000000000e+00
3898.0 0.0000000000e+00
3907.0 0.0000000000e+00
3916.0 0.0000000000e+00
3925.0 0.0000000000e+00
3934.0 0.0000000000e+00
3943.0 0.0000000000e+00
3952.0 0.0000000000e+00
3961.0 0.0000000000e+00
3970.0 0.0000000000e+00
3979.0 0.0000000000e+00
3988.0 0.0000000000e+00
3997.0 0.0000000000e+00
4006.0 0.0000000000e+00
4015.0 0.0000000000e+00
4024.0 0.0000000000e+00
4033.0 0.0000000000e+00
4042.0 0.0000000000e+00
4051.0 0.0000000000e+00
4060.0 0.0000000000e+00
4069.0 0.0000000000e+00
4078.0 0.0000000000e+00
4087.0 0.0000000000e+00
4096.0 0.0000000000e+00
4105.0 0.0000000000e+00
4114.0 0.0000000000e+00
4123.0 0.0000000000e+00
4132.0 0.0000000000e+00
4141.0 0.0000000000e+00
4150.0 0.0000000000e+00
4159.0 0.0000000000e+00
4168.0 0.0000000000e+00
4177.0 0.0000000000e+00
4186.0 0.0000000000e+00
4195.0 0.0000000000e+00
4204.0 0.0000000000e+00
4213.0 0.0000000000e+00
4222.0 0.0000000000e+00
4231.0 0.0000000000e+00
4240.0 0.0000000000e+00
4249.0 0.0000000000e+00
4258.0 0.0000000000e+00
4267.0 0.0000000000e+00
4276.0 0.0000000000e+00
4285.0 0.0000000000e+00
4294.0 0.0000000000e+00
4303.0 0.0000000000e+00
4312.0 0.0000000000e+00
4321.0 0.0000000000e+00
4330.0 0.0000000000e+00
4339.0 0.0000000000e+00
4348.0 0.0000000000e+00
4357.0 0.0000000000e+00
4366.0 0.0000000000e+00
4375.0 0.0000000000e+00
4384.0 0.0000000000e+00
4393.0 0.0000000000e+00
4402.0 0.0000000000e+00
4411.0 0.0000000000e+00
4420.0 0.0000000000e+00
4429.0 0.0000000000e+00
4438.0 0.0000000000e+00
4447.0 0.0000000000e+00
4456.0 0.0000000000e+00
4465.0 0.0000000000e+00
4474.0 0.0000000000e+00
4483.0 0.0000000000e+00
4492.0 0.0000000000e+00
4501.0 0.0000000000e+00
4510.0 0.0000000000e+00
4519.0 0.0000000000e+00
4528.0 0.0000000000e+00
4537.0 0.0000000000e+00
4546.0 0.0000000000e+00
4555.0 0.0000000000e+00
4564.0 0.0000000000e+00
4573.0 0.0000000000e+00
4582.0 0.0000000000e+00
4591.0 0.0000000000e+00
4600.0 0.0000000000e+00
4609.0 0.0000000000e+00
4618.0 0.0000000000e+00
4627.0 0.0000000000e+00
4636.0 0.0000000000e+00
4645.0 0.0000000000e+00
4654.0 0.0000000000e+00
4663.0 0.0000000000e+00
4672.0 0.0000000000e+00
4681.0 0.0000000000e+00
4690.0 0.0000000000e+00
4699.0 0.0000000000e+00
4708.0 0.0000000000e+00
4717.0 0.0000000000e+00
4726.0 0.0000000000e+00
4735.0 0.0000000000e+00
4744.0 0.0000000000e+00
4753.0 0.0000000000e+00
4762.0 0.0000000000e+00
4771.0 0.0000000000e+00
4780.0 0.0000000000e+00
4789.0 0.0000000000e+00
4798.0 0.0000000000e+00
4807.0 0.0000000000e+00
4816.0 0.0000000000e+00
4825.0 0.0000000000e+00
4834.0 0.0000000000e+00
4843.0 0.0000000000e+00
4852.0 0.0000000000e+00
4861.0 0.0000000000e+00
4870.0 0.0000000000e+00
4879.0 0.0000000000e+00
4888.0 0.0000000000e+00
4897.0 0.0000000000e+00
4906.0 0.0000000000e+00
4915.0 0.0000000000e+00
4924.0 0.0000000000e+00
4933.0 0.0000000000e+00
4942.0 0.0000000000e+00
4951.0 0.0000000000e+00
4960.0 0.0000000000e+00
4969.0 0.0000000000e+00
4978.0 0.0000000000e+00
4987.0 0.0000000000e+00
4996.0 0.0000000000e+00
5005.0 0.0000000000e+00
5014.0 0.0000000000e+00
5023.0 0.0000000000e+00
5032.0 0.0000000000e+00
5041.0 0.0000000000e+00
5050.0 0.0000000000e+00
5059.0 0.0000000000e+00
5068.0 0.0000000000e+00
5077.0 0.0000000000e+00
5086.0 0.0000000000e+00
5095.0 0.0000000000e+00
5104.0 0.0000000000e+00
5113.0 0.0000000000e+00
5122.0 0.0000000000e+00
5131.0 0.0000000000e+00
5140.0 0.0000000000e+00
5149.0 0.0000000000e+00
5158.0 0.0000000000e+00
5167.0 0.0000000000e+00
5176.0 0.0000000000e+00
5185.0 0.0000000000e+00
5194.0 0.0000000000e+00
5203.0 0.0000000000e+00
5212.0 0.0000000000e+00
5221.0 0.0000000000e+00
5230.0 0.0000000000e+00
5239.0 0.0000000000e+00
5248.0 0.0000000000e+00
5257.0 0.0000000000e+00
5266.0 0.0000000000e+00
5275.0 0.0000000000e+00
5284.0 0.0000000000e+00
5293.0 0.0000000000e+00
5302.0 0.0000000000e+00
5311.0 0.0000000000e+00
5320.0 0.0000000000e+00
5329.0 0.0000000000e+00
5338.0 0.0000000000e+00
5347.0 0.0000000000e+00
5356.0 0.0000000000e+00
5365.0 0.0000000000e+00
5374.0 0.0000000000e+00
5383.0 0.0000000000e+00
5392.0 0.0000000000e+00
5401.0 0.0000000000e+00
5410.0 0.0000000000e+00
5419.0 0.0000000000e+00
5428.0 0.0000000000e+00
5437.0 0.0000000000e+00
5446.0 0.0000000000e+00
5455.0 0.0000000000e+00
5464.0 0.0000000000e+00
5473.0 0.0000000000e+00
5482.0 0.0000000000e+00
5491.0 0.0000000000e+00
5500.0 0.0000000000e+00
5509.0 0.0000000000e+00
5518.0 0.0000000000e+00
5527.0 0.0000000000e+00
5536.0 0.0000000000e+00
5545.0 0.0000000000e+00
5554.0 0.0000000000e+00
5563.0 0.0000000000e+00
5572.0 0.0000000000e+00
5581.0 0.0000000000e+00
5590.0 0.0000000000e+00
5599.0 0.0000000000e+00
5608.0 0.0000000000e+00
5617.0 0.0000000000e+00
5626.0 0.0000000000e+00
5635.0 0.0000000000e+00
5644.0 0.0000000000e+00
5653.0 0.0000000000e+00
5662.0 0.0000000000e+00
5671.0 0.0000000000e+00
5680.0 0.0000000000e+00
5689.0 0.0000000000e+00
5698.0 0.0000000000e+00
5707.0 0.0000000000e+00
5716.0 0.0000000000e+00
5725.0 0.0000000000e+00
5734.0 0.0000000000e+00
5743.0 0.0000000000e+00
5752.0 0.0000000000e+00
5761.0 0.0000000000e+00
5770.0 0.0000000000e+00
5779.0 0.0000000000e+00
5788.0 0.0000000000e+00
5797.0 0.0000000000e+00
5806.0 0.0000000000e+00
5815.0 0.0000000000e+00
5824.0 0.0000000000e+00
5833.0 0.0000000000e+00
5842.0 0.0000000000e+00
5851.0 0.0000000000e+00
5860.0 0.0000000000e+00
5869.0 0.0000000000e+00
5878.0 0.0000000000e+00
5887.0 0.0000000000e+00
5896.0 0.0000000000e+00
5905.0 0.0000000000e+00
5914.0 0.0000000000e+00
5923.0 0.0000000000e+00
5932.0 0.0000000000e+00
5941.0 0.0000000000e+00
5950.0 0.0000000000e+00
5959.0 0.0000000000e+00
5968.0 0.0000000000e+00
5977.0 0.0000000000e+00
5986.0 0.0000000000e+00
5995.0 0.0000000000e+00
6004.0 0.0000000000e+00
6013.0 0.0000000000e+00
6022.0 0.0000000000e+00
6031.0 0.0000000000e+00
6040.0 0.0000000000e+00
6049.0 0.0000000000e+00
6058.0 0.0000000000e+00
6067.0 0.0000000000e+00
6076.0 0.0000000000e+00
6085.0 2.6767760657e-310
6094.0 4.9405822952e-302
6103.0 7.0382936466e-294
6112.0 7.7383793916e-286
6121.0 6.5662145882e-278
6130.0 4.3000937353e-270
6139.0 2.1732558123e-262
6148.0 8.4772629476e-255
6157.0 2.5521482284e-247
6166.0 5.9299317849e-240
6175.0 1.0633653305e-232
6184.0 1.4716982706e-225
6193.0 1.5720225364e-218
6202.0 1.2959096975e-211
6211.0 8.2452001331e-205
6220.0 4.0490092259e-198
6229.0 1.5346081217e-191
6238.0 4.4896012288e-185
6247.0 1.0137813777e-178
6256.0 1.7670918460e-172
6265.0 2.3772869648e-166
6274.0 2.4563007523e-160
6283.0 1.9246272679e-154
6292.0 1.2112960421e-148
6301.0 5.7852844980e-143
6310.0 2.1475539840e-137
6319.0 6.1395585194e-132
6328.0 1.3536523801e-126
6337.0 2.3012655521e-121
6346.0 3.0181708439e-116
6355.0 3.0564905418e-111
6364.0 2.3892021068e-106
6373.0 1.4418300817e-101
6382.0 6.7189430242e-97
6391.0 2.4168184187e-92
6400.0 6.7123525470e-88
6409.0 1.4392908136e-83
6418.0 2.3829492164e-79
6427.0 3.0462996905e-75
6436.0 3.0070168953e-71
6445.0 2.2920668417e-67
6454.0 1.3489768652e-63
6463.0 6.1248505876e-60
6472.0 2.1465779218e-56
6481.0 5.8118285584e-53
6490.0 1.2194009318e-49
6499.0 1.9770496460e-46
6508.0 2.4767506519e-43
6517.0 2.3809810318e-40
6526.0 1.7856196007e-37
6535.0 1.0306153646e-34
6544.0 4.5955236521e-32
6553.0 1.5835574293e-29
6562.0 4.2266774857e-27
6571.0 8.7166867831e-25
6580.0 1.3908844589e-22
6589.0 1.7166997674e-20
6598.0 1.6400998430e-18
6607.0 1.2126588901e-16
6616.0 6.9434283329e-15
6625.0 3.0799398978e-13
6634.0 1.0590865820e-11
6643.0 2.8250804671e-10
6652.0 5.8514329593e-09
6661.0 9.4184083269e-08
6670.0 1.1797010722e-06
6679.0 1.1516328477e-05
6688.0 8.7802966191e-05
6697.0 5.2424301897e-04
6706.0 2.4601047420e-03
6715.0 9.1184894565e-03
6724.0 2.6878307774e-02
6733.0 6.3612106079e-02
6742.0 1.2251580547e-01
6751.0 1.9570994939e-01
6760.0 2.6609281225e-01
6769.0 3.1827721067e-01
6778.0 3.4778900428e-01
6787.0 3.6001314057e-01
6796.0 3.6298954381e-01
6805.0 3.6232425770e-01
6814.0 3.6058219260e-01
6823.0 3.5858366657e-01
6832.0 3.5654407889e-01
6841.0 3.5448140599e-01
6850.0 3.5244371033e-01
6859.0 3.5013828059e-01
6868.0 3.0312036243e-01
6877.0 2.7929149296e-01
6886.0 3.1514205491e-01
6895.0 3.0292078538e-01
6904.0 3.1145026886e-01
6913.0 3.1990473111e-01
6922.0 3.2513369472e-01
6931.0 3.2619211167e-01
6940.0 3.2512217365e-01
6949.0 3.2416377862e-01
6958.0 3.2061651352e-01
6967.0 3.1393650837e-01
6976.0 2.9454511874e-01
6985.0 2.5631760823e-01
6994.0 1.9996690386e-01
7003.0 1.3605492794e-01
7012.0 7.7725027165e-02
7021.0 3.6432207676e-02
7030.0 1.3820477800e-02
7039.0 4.1998393958e-03
7048.0 1.0102156002e-03
7057.0 1.9097080227e-04
7066.0 2.8396371312e-05
7075.0 3.3015916946e-06
7084.0 2.9923232752e-07
7093.0 2.1124683655e-08
7102.0 1.1592296315e-09
7111.0 4.9435933910e-11
7120.0 1.6360414110e-12
7129.0 4.1964413372e-14
7138.0 8.3420425400e-16
7147.0 1.2833251495e-17
7156.0 1.5292329854e-19
7165.0 1.4005864445e-21
7174.0 9.7108270455e-24
7183.0 5.2880053484e-26
7192.0 2.2352641658e-28
7201.0 7.4493544204e-31
7210.0 1.9451226638e-33
7219.0 3.9406387446e-36
7228.0 5.9729748569e-39
7237.0 6.8164625009e-42
7246.0 6.2408680792e-45
7255.0 4.4142189857e-48
7264.0 2.4198714970e-51
7273.0 1.0151645738e-54
7282.0 3.3030041396e-58
7291.0 8.2653835996e-62
7300.0 1.6172555791e-65
7309.0 2.4090643120e-69
7318.0 2.7954106733e-73
7327.0 2.5253128694e-77
7336.0 1.7387960018e-81
7345.0 9.2843180764e-86
7354.0 3.8085544145e-90
7363.0 1.2060071300e-94
7372.0 2.9554733861e-99
7381.0 5.5997409474e-104
7390.0 8.1712997667e-109
7399.0 9.2106775802e-114
7408.0 8.0233770811e-119
7417.0 5.3873973986e-124
7426.0 2.7927549384e-129
7435.0 1.1181997231e-134
7444.0 3.4536043860e-140
7453.0 8.2360104981e-146
7462.0 1.5160345811e-151
7471.0 2.1541960062e-157
7480.0 2.3629556917e-163
7489.0 2.0008152547e-169
7498.0 1.3077735455e-175
7507.0 6.5983174759e-182
7516.0 2.5698993835e-188
7525.0 7.7260370383e-195
7534.0 1.7928869784e-201
7543.0 3.2114912728e-208
7552.0 4.4402021627e-215
7561.0 4.7384778974e-222
7570.0 3.9030907655e-229
7579.0 2.4814700733e-236
7588.0 1.2029743133e-243
7597.0 2.9317885602e-251
7606.0 4.0933698631e-259
7615.0 1.5385029345e-266
7624.0 3.5397843106e-274
7633.0 3.9218773058e-282
7642.0 4.5741816638e-290
7651.0 4.2902606867e-298
7660.0 3.0189333822e-306
7669.0 0.0000000000e+00
7678.0 0.0000000000e+00
7687.0 0.0000000000e+00
7696.0 0.0000000000e+00
7705.0 0.0000000000e+00
7714.0 0.0000000000e+00
7723.0 0.0000000000e+00
7732.0 0.0000000000e+00
7741.0 0.0000000000e+00
7750.0 0.0000000000e+00
7759.0 0.0000000000e+00
7768.0 0.0000000000e+00
7777.0 0.0000000000e+00
7786.0 0.0000000000e+00
7795.0 0.0000000000e+00
7804.0 0.0000000000e+00
7813.0 0.0000000000e+00
7822.0 0.0000000000e+00
7831.0 0.0000000000e+00
7840.0 0.0000000000e+00
7849.0 0.0000000000e+00
7858.0 0.0000000000e+00
7867.0 0.0000000000e+00
7876.0 0.0000000000e+00
7885.0 0.0000000000e+00
7894.0 0.0000000000e+00
7903.0 0.0000000000e+00
7912.0 0.0000000000e+00
7921.0 0.0000000000e+00
7930.0 0.0000000000e+00
7939.0 0.0000000000e+00
7948.0 0.0000000000e+00
7957.0 0.0000000000e+00
7966.0 0.0000000000e+00
7975.0 0.0000000000e+00
7984.0 0.0000000000e+00
7993.0 0.0000000000e+00
8002.0 0.0000000000e+00
8011.0 0.0000000000e+00
8020.0 0.0000000000e+00
8029.0 0.0000000000e+00
8038.0 0.0000000000e+00
8047.0 0.0000000000e+00
8056.0 0.0000000000e+00
8065.0 0.0000000000e+00
8074.0 0.0000000000e+00
8083.0 0.0000000000e+00
8092.0 0.0000000000e+00
8101.0 0.0000000000e+00
8110.0 0.0000000000e+00
8119.0 0.0000000000e+00
8128.0 0.0000000000e+00
8137.0 0.0000000000e+00
8146.0 0.0000000000e+00
8155.0 0.0000000000e+00
8164.0 0.0000000000e+00
8173.0 0.0000000000e+00
8182.0 0.0000000000e+00
8191.0 0.0000000000e+00
8200.0 0.0000000000e+00
8209.0 0.0000000000e+00
8218.0 0.0000000000e+00
8227.0 0.0000000000e+00
8236.0 0.0000000000e+00
8245.0 0.0000000000e+00
8254.0 0.0000000000e+00
8263.0 0.0000000000e+00
8272.0 0.0000000000e+00
8281.0 0.0000000000e+00
8290.0 0.0000000000e+00
8299.0 0.0000000000e+00
8308.0 0.0000000000e+00
8317.0 0.0000000000e+00
8326.0 0.0000000000e+00
8335.0 0.0000000000e+00
8344.0 0.0000000000e+00
8353.0 0.0000000000e+00
8362.0 0.0000000000e+00
8371.0 0.0000000000e+00
8380.0 0.0000000000e+00
8389.0 0.0000000000e+00
8398.0 0.0000000000e+00
8407.0 0.0000000000e+00
8416.0 0.0000000000e+00
8425.0 0.0000000000e+00
8434.0 0.0000000000e+00
8443.0 0.0000000000e+00
8452.0 0.0000000000e+00
8461.0 0.0000000000e+00
8470.0 0.0000000000e+00
8479.0 0.0000000000e+00
8488.0 0.0000000000e+00
8497.0 0.0000000000e+00
8506.0 0.0000000000e+00
8515.0 0.0000000000e+00
8524.0 0.0000000000e+00
8533.0 0.0000000000e+00
8542.0 0.0000000000e+00
8551.0 0.0000000000e+00
8560.0 0.0000000000e+00
8569.0 0.0000000000e+00
8578.0 0.0000000000e+00
8587.0 0.0000000000e+00
8596.0 0.0000000000e+00
8605.0 0.0000000000e+00
8614.0 0.0000000000e+00
8623.0 0.0000000000e+00
8632.0 0.0000000000e+00
8641.0 0.0000000000e+00
8650.0 0.0000000000e+00
8659.0 0.0000000000e+00
8668.0 0.0000000000e+00
8677.0 0.0000000000e+00
8686.0 0.0000000000e+00
8695.0 0.0000000000e+00
8704.0 0.0000000000e+00
8713.0 0.0000000000e+00
8722.0 0.0000000000e+00
8731.0 0.0000000000e+00
8740.0 0.0000000000e+00
8749.0 0.0000000000e+00
8758.0 0.0000000000e+00
8767.0 0.0000000000e+00
8776.0 0.0000000000e+00
8785.0 0.0000000000e+00
8794.0 0.0000000000e+00
8803.0 0.0000000000e+00
8812.0 0.0000000000e+00
8821.0 0.0000000000e+00
8830.0 0.0000000000e+00
8839.0 0.0000000000e+00
8848.0 0.0000000000e+00
8857.0 0.0000000000e+00
8866.0 0.0000000000e+00
8875.0 0.0000000000e+00
8884.0 0.0000000000e+00
8893.0 0.0000000000e+00
8902.0 0.0000000000e+00
8911.0 0.0000000000e+00
8920.0 0.0000000000e+00
8929.0 0.0000000000e+00
8938.0 0.0000000000e+00
8947.0 0.0000000000e+00
8956.0 0.0000000000e+00
8965.0 0.0000000000e+00
8974.0 0.0000000000e+00
8983.0 0.0000000000e+00
8992.0 0.0000000000e+00
9001.0 0.0000000000e+00
9010.0 0.0000000000e+00
9019.0 0.0000000000e+00
9028.0 0.0000000000e+00
9037.0 0.0000000000e+00
9046.0 0.0000000000e+00
9055.0 0.0000000000e+00
9064.0 0.0000000000e+00
9073.0 0.0000000000e+00
9082.0 0.0000000000e+00
9091.0 0.0000000000e+00
9100.0 0.0000000000e+00
9109.0 0.0000000000e+00
9118.0 0.0000000000e+00
9127.0 0.0000000000e+00
9136.0 0.0000000000e+00
9145.0 0.0000000000e+00
9154.0 0.0000000000e+00
9163.0 0.0000000000e+00
9172.0 0.0000000000e+00
9181.0 0.0000000000e+00
9190.0 0.0000000000e+00
9199.0 0.0000000000e+00
9208.0 0.0000000000e+00
9217.0 0.0000000000e+00
9226.0 0.0000000000e+00
9235.0 0.0000000000e+00
9244.0 0.0000000000e+00
9253.0 0.0000000000e+00
9262.0 0.0000000000e+00
9271.0 0.0000000000e+00
9280.0 0.0000000000e+00
9289.0 0.0000000000e+00
9298.0 0.0000000000e+00
9307.0 0.0000000000e+00
9316.0 0.0000000000e+00
9325.0 0.0000000000e+00
9334.0 0.0000000000e+00
9343.0 0.0000000000e+00
9352.0 0.0000000000e+00
9361.0 0.0000000000e+00
9370.0 0.0000000000e+00
9379.0 0.0000000000e+00
